hotel_name,location,price,room_type,beds,rating,rating_title,number_of_ratings,Size_m2
رواح للوحدات السكنية,Taif,190,One-Bedroom Apartment,2,7.5,Good,180,54
Aloft Riyadh Hotel,Riyadh,475,"Breezy Room, Guest room, 1 King",1,8.2,Good,2947,32
Nourth House ApartHotel,Al Qurayyat,200,Budget Twin Room,2,7.5,Good,264,35
Dyar Al Hamra Hotel,Jeddah,340,Junior Suite King,1,7.7,Good,3923,28
Courtyard by Marriott Riyadh Northern Ring Road,Riyadh,525,"Standard, Guest room, 1 King",1,8.1,Good,1032,30
جراند بلو للشقق الفندقية,Dammam,207,One-Bedroom Apartment,1,7.3,Good,114,29
Golden Bujari Al-Dhahran - Hotel,Al Khobar,490,Deluxe Twin Room,2,8.4,Good,2315,40
Best Western Plus Buraidah,Buraydah,330,Grand Non-Smoking 2 Twin Beds Room,2,8.0,Good,1552,38
Al Hayatt Plus,Riyadh,210,Economy Quadruple Room,4,6.9,Very good,2300,100
Courtyard by Marriott Riyadh Olaya,Riyadh,550,"Guest room, 2 Double",1,8.3,Good,2859,30
Orchida Turaif Hotel 2,Ţurayf,125,Single Room with Bathroom,1,7.6,Good,32,28
Rose Park,Riyadh,600,Standard Apartment,2,8.2,Good,139,40
Madinah Mövenpick Hotel,Madinah,626,One-Bedroom Suite,1,7.6,Good,3635,29
Grand Hyatt Alkhobar Hotel and Residences,Al Khobar,750,King Room,1,8.7,Fabulous,2257,34
Jabal Omar Marriott Hotel Makkah,Makkah,300,Superior Double Partial Haram View,2,7.8,Good,2671,55
Courtyard Riyadh by Marriott Diplomatic Quarter,Riyadh,490,"Guest room, 2 Double",1,8.1,Good,2443,30
Gulanar Hotel,Unayzah,350,Deluxe King Room,1,8.5,Good,1343,30
Le Meridien Riyadh,Riyadh,800,"Deluxe Room, Guest room, 2 Twin/Single Bed(s)",2,8.2,Good,764,33
Novotel Riyadh Al Anoud,Riyadh,360,Superior Queen Room,1,7.2,Good,2943,28
Centro Waha by Rotana,Riyadh,450,Standard Twin Room,2,7.5,Good,6614,35
Novotel Yanbu Albahr,Yanbu,480,Superior Double Room,1,8.0,Good,2591,33
Mövenpick Hotel City Star Jeddah,Jeddah,440,Superior King Room,1,8.5,Good,1614,30
Four Points by Sheraton Makkah Al Naseem,Makkah,149,King Room,1,8.5,Good,13389,29
أجنحة سالين - للوحدات السكنية المفروشة,Hail,99,Double Room with Private Bathroom,1,5.9,Very good,53,35
رمال الجزيره,Makkah,170,One-Bedroom Apartment,1,6.3,Very good,153,28
MENA AL DIYAR 114,Riyadh,140,Studio,1,6.3,Very good,292,40
Sharurah Plaza Hotel,Sharurah,200,One-Bedroom Apartment,2,8.7,Fabulous,294,46
Coral Al Ahsa Hotel,Al Khars,350,Standard Double Room,2,7.1,Good,1108,30
Ladera Hotel Tanomah,Tanomah,300,Studio,1,7.2,Good,163,30
القصر المميز خميس مشيط,Khamis Mushayt,134,Deluxe Double Studio,1,7.9,Good,281,27
ديوانية المسافر,Az Zulfi,79,One-Bedroom Apartment,2,8.0,Good,7,40
Al Jahwah hotel by AL BALAD INN,Al Namas,250,Junior Suite,1,8.1,Good,399,38
Al Andlus Palace 2 Hotel Kurban فندق قصر الاندلس 2 قربان,Makkah,180,Large Double Room,2,7.9,Good,58,43
Qemam Al Safwah Grand Hotel,Rafha,135,Double Room,1,5.9,Very good,19,30
Rabigh Park Hotel,Rabigh,252,Standard Double Room,1,8.0,Good,530,29
"Bay la sun , Luxury apartment with nice view",King Abdullah Economic City,950,Deluxe Family Suite with City View,2,8.5,Good,99,33
منتجع جيدا بارك,Riyadh,400,Cottage with Garden View,3,8.7,Fabulous,361,70
Kyona Purple -Al Qurayat,Jeddah,130,Studio,2,8.4,Good,79,50
وحدات النخيل,Al Rass,80,One-Bedroom Apartment,1,7.7,Good,224,28
Milan Hotel,Makkah,285,One-Bedroom Apartment,1,7.6,Good,15,29
Al Rawda Al Aqeeq Hotel,Madinah,130,Standard Twin Room,2,7.2,Good,3508,35
"Naseem ,S Country نزل النسيم الريفيHouse",Al Ula,500,Quadruple Room with Shared Bathroom,4,8.1,Good,285,70
Jawharat Al Amaken Hotel,Tayma,230,One-Bedroom Apartment,1,8.7,Fabulous,160,30
Crystal Blue Hotel,Rabigh,350,Deluxe Studio,1,7.1,Good,141,38
manzel aram 105,Riyadh,108,One-Bedroom Apartment,1,5.7,Very good,702,34
فندق جولدن العرين,Abha,150,Budget Double Room,1,9.9,Exceptional,127,30
فندق العروبة,Riyadh,89,King Studio,1,6.1,Very good,2409,28
Faifa Hotel,Fayfa,375,Double Room,1,7.0,Good,302,36
العييري للوحدات المفروشة الباحة3,Al Baha,110,Double Room with Private Bathroom,2,3.7,Very good,72,40
Anwar Al Zahraa Hotel,Madinah,100,Double Room,2,7.3,Good,260,45
OYO 242 Al Ahlam Resort Al Leith,Al Lith,387,Standard Studio Double,1,6.5,Very good,333,30
فندق سوار,Madinah,145,Small Twin Room,2,8.6,Fabulous,22,42
Golden Dakhil,Madinah,100,Economy Double Room,1,7.3,Good,420,30
الوادي للوحدات السكنية,Riyadh,200,Deluxe Twin Room,2,8.5,Good,149,34
عماره السيف,Rabigh,122,One-Bedroom Apartment,3,7.0,Good,76,50
"Park Inn by Radisson, Riyadh",Riyadh,352,Standard Room,1,8.2,Good,1373,30
Taleen AlAqiq hotel apartments,Riyadh,230,One-Bedroom Apartment,2,6.8,Very good,1206,39
REVERA RESORT,Madinah,850,Studio with Garden View,3,8.3,Good,47,60
Raghdan Village,Al Baha,297,One-Bedroom Chalet,2,5.9,Very good,410,33
فندق ضيوف النباريس,Jeddah,85,Studio,1,5.4,Very good,673,43
فندق صدفة,Riyadh,490,Deluxe King Room,1,8.8,Fabulous,83,40
Ramada Encore Al Khobar Olaya,Riyadh,319,Queen Room - Non-Smoking,1,7.5,Good,2776,35
Staytion First - Al Zahra,Jeddah,170,Studio Apartment,1,8.8,Fabulous,972,50
شاليهات سويت هوم الدرب الكدره,Ad Darb,450,One-Bedroom Apartment,1,9.1,Superb,28,29
وفود للوحدات السكنية المفروشة,Rafha,129,King Room,1,8.1,Good,65,33
القصر للاجنحة الفندقية (احد رفيده),Khamis Mushayt,340,Deluxe Queen Suite,4,8.6,Fabulous,99,60
العييري للوحات المفروشة جدة 5,Jeddah,86,Double Room with Private Bathroom,3,5.9,Very good,16,48
بست ون للوحدات السكنيه المفروشه,Al Duwadimi,270,One-Bedroom Apartment,1,8.6,Fabulous,22,30
شاليهات ارنيكا,Taif,300,Two-Bedroom Chalet,4,8.2,Good,71,100
Touq Balad,Jeddah,175,Budget Double Room,1,8.4,Good,504,33
توجاردن الحرمين,Jeddah,200,Executive Suite,2,9.0,Superb,85,45
Address Sharurah Hotel,Sharurah,200,Standard Double Room,2,8.1,Good,97,45
The first diamond الماسيه الاولي,Jeddah,225,Economy Double Room,1,8.3,Good,52,32
Al Madinah Concorde Hotel,Madinah,137,Deluxe King Room,1,6.8,Very good,703,28
Marina House,Riyadh,86,Budget Double Room,2,5.0,Very good,216,38
THORA ALAMJAD FURNISHED APARTMENTS (ذرى الامجاد للوحدات السكنية المفروشة (الراحة بلازا سابقا,Sharurah,119,Family Studio,1,7.2,Good,235,40
Durat Al Ruwmansiya 3,Tabuk,140,Deluxe Apartment,2,6.3,Very good,863,44
Shahad Al Taif,Taif,144,Studio Apartment,1,7.4,Good,2439,35
Business Inn Tahlia Hotel,Riyadh,237,Business King Room,1,6.6,Very good,1023,38
Manazeli AlKhozama منازلي الخزامى,Madinah,150,Economy Double Room,1,7.4,Good,5,32
reef101,Riyadh,150,Studio,1,6.1,Very good,200,40
فندق ارتال طيبة Artal Taiba Hotel,Madinah,83,Budget Triple Room,3,6.6,Very good,1117,30
""" لاڤيلا ""منتجع وشاليهات لا فيلا العرسان",Riyadh,250,Deluxe Double Room with Balcony,1,7.3,Good,86,34
شاطئ الحياة للأجنحة الفندقية,Jeddah,187,Studio,1,8.1,Good,380,35
Mirage Al Salam Hotel,Madinah,125,Basic Triple Room,3,7.2,Good,2530,40
ريحانة الورد,Abha ,88,Budget Double Room,1,6.9,Very good,28,28
Rihan Tibah Furnished Units,Madinah,99,Triple Room with Private Bathroom,3,5.4,Very good,36,50
لوريت للشقق والاجنحة الفندقية,Jeddah,225,Junior Suite,1,0.0,Very good,0,26
مزرعة بإطلالة على الجبل,Madain,1603,Family Room,8,8.5,Good,15,150
Al Rose Al Motamaiza Furnished Apartment,Jeddah,185,One-Bedroom Apartment,1,7.3,Good,485,28
ملفا للأجنحة الفندقية- فرع حي الموسى,Bishah,180,One-Bedroom Apartment,1,8.0,Good,144,28
Al Muhaidb Residence Al Khobar,Riyadh,255,Double Room,1,6.8,Very good,1202,28
Jamjoom Hotel - فندق الجمجوم,Jeddah,131,Deluxe King Room,1,6.2,Very good,724,28
Diamond Elite hotel,Jeddah,225,Twin Room,2,8.4,Good,1319,35
Almakan Suites 111,Riyadh ,61,Studio Apartment,1,4.0,Very good,830,29
Swiss EYE,Jeddah,219,Deluxe Twin Room,2,7.6,Good,1073,35
Al Hamra Palace ApartHotel Falastin,Jeddah,170,Deluxe Studio,1,6.7,Very good,1529,30
برج سما للشقق المفروشة,Jeddah,102,Studio,2,6.3,Very good,768,37
Ebreez Hotel,Jeddah,200,Deluxe King Room,1,7.5,Good,2248,30
Hawadah Hotel,Jeddah,230,Standard Double Room,1,7.3,Good,461,29
شدون للوحدات السكنية,Buraydah,144,Double Room - Disability Access,1,6.9,Very good,171,27
Durrat Hira ApartHotel,Jeddah,163,Studio,1,8.1,Good,1067,34
منتجع قرية الريف الفندقية,Taif,315,One-Bedroom Chalet,1,7.8,Good,95,100
منتجع قرية الفقرة,Madinah,1400,Two-Bedroom Villa,4,8.6,Fabulous,8,28
فندق رحابة Rahabah Hotel,Makkah,158,Budget Double Room,1,7.3,Good,14,28
Acacia Aparthotel,Jeddah,144,Economy Double Room,1,7.4,Good,1387,35
Danat Park Hotel,Yanbu,140,Budget Double Room,1,6.5,Very good,563,29
فندق بانوراما الخبر-Panorama ALkohbar Hotel,Riyadh,400,Duplex Studio,1,6.6,Very good,89,35
Rose Diamond Hotel,Madinah,100,Standard Quadruple Room,3,6.7,Very good,318,50
Makarim Palm Hotel,Rabigh,160,One-Bedroom Apartment,1,6.8,Very good,311,37
Luxury apartment in KAEC شقة فاخرة ابراج الشاطئ مدينة الملك عبدالله الاقتصادية - اطلالة علي المدينة,King Abdullah Economic City,1259,Apartment,5,9.4,Superb,7,100
مينا بلازا الطائف Mena Plaza Taif,Taif,140,Standard King Room,1,5.8,Very good,1112,60
Al Qibla Hotel,Madinah,285,Twin Room - Non-Smoking,2,6.3,Very good,1690,28
Orchida Al Hamra,Riyadh ,111,King Studio,1,5.8,Very good,15,28
فندق النهضة Al Nahda Hotel,Jeddah,111,Studio,1,6.3,Very good,340,40
رحاب الضيافة,Dammam,230,Two-Bedroom Apartment,6,0.0,Very good,0,80
Baisan Suites Al Jubail,Al Jubail,210,One-Bedroom Apartment,1,7.0,Good,607,28
Afaq Jeddah,Jeddah,162,Budget Double Room,1,6.8,Very good,2020,28
Naviti Warwick Al Khobar,Riyadh ,309,Deluxe Double Room,1,7.6,Good,3543,28
شاليه وئام,Umm as Salam,650,One-Bedroom Chalet,2,0.0,Very good,0,28
Almakan Hotel 103,Riyadh,144,One-Bedroom Apartment,1,6.0,Very good,1789,35
Bhadur Resort Jeddah,Jeddah,600,Standard  Room,1,5.7,Very good,854,29
Quartz Executive كوارتز التنفيذية,Abha,322,Superior Suite,2,8.5,Good,87,35
رواسل,Jeddah,168,Superior Twin Room,2,8.1,Good,79,30
Almuhaidb Residence Al Jubail,Al Jubail,250,Standard King Room,1,7.7,Good,1596,37
Nuzul mena 109,Riyadh,126,Studio Apartment,2,6.2,Very good,970,28
فندق العرب إن,Riyadh,75,Deluxe Double Room,2,7.3,Good,33,28
Royal El Naser Hotel,Riyadh,150,Deluxe Double Room,1,5.3,Very good,375,28
Karam Hiraa Hotel Apartments - كرم حراء للشقق الفندقية,Jeddah,229,Deluxe Double Studio,2,8.0,Good,864,28
Crown Rose Hotel,Riyadh,360,Superior Twin Room,2,7.8,Good,1139,40
دار اجواء 2,Riyadh,179,One-Bedroom Apartment,1,0.0,Very good,0,29
Genac Hotel Yanbu,Yanbu,100,Deluxe Double Room,2,7.1,Good,444,40
العييري للوحدات المفروشة جدة 6,Jeddah,160,Two-Bedroom Apartment,2,5.1,Very good,13,37
شاليهات سحاب,Buraydah ,1150,Two-Bedroom Chalet,3,9.1,Superb,14,50
شقق بيات العالية بوادي بن هشبل Bayat Al aliah Apartments in Wadi bin Hashbal,Bin Hashbal,130,One-Bedroom Apartment,1,8.9,Fabulous,21,30
سرو للوحدات السكنية,Al Namas,200,One-Bedroom Villa,1,7.6,Good,425,28
الحماد للشقق الفندقية - فرع قريش,Jeddah,120,One-Bedroom Apartment,1,7.2,Good,1836,28
Loalat Al Rowdah Family,Jeddah,210,Apartment,2,7.8,Good,466,28
شقق عمار - شقق خاصة,Al Ula,217,Budget Double Room,2,8.0,Good,67,28
العييرى للوحات المفروشة جدة4,Jeddah,85,Twin Room with Bathroom,2,3.8,Very good,20,35
Mena Andalusia Riyadh,Riyadh,213,Standard Room Twin,1,7.2,Good,3261,29
Gardino Hotel & Residence - فندق جاردينو,Riyadh,698,Deluxe Room,1,8.7,Fabulous,365,35
Al Andalus Palace 1 Hotel Haram فندق قصر الاندلس 1 الحرم,Madinah,170,Deluxe King Room,1,6.4,Very good,3257,30
Almasem Luxury Hotel suite 6,Riyadh,219,Economy Twin Room,2,7.6,Good,495,37
Golden Abha,Abha,74,Deluxe King Room,1,5.5,Very good,1216,28
Iris Boutique Taif Heart,Taif,297,Deluxe Queen Room,1,8.6,Fabulous,1354,40
Super 8 Al Riyadh,Riyadh,340,King Room - Non-Smoking,1,6.9,Very good,708,28
رانا الخليجية - rana alkhaleejiah,Riyadh,230,One-Bedroom Apartment,1,7.7,Good,17,28
إبريز الحجاز Amarena سابقا,Jeddah,111,Economy Double Room,1,7.0,Good,167,35
دارك للشقق المفروشة,Al Ula,300,Two-Bedroom Apartment,3,7.2,Good,179,50
Raihat Al Bustan Furnished Units,Haradh,180,Budget Double Room,2,6.4,Very good,8,35
شقق درة الجوف,Riyadh,120,Large Double Room,1,6.8,Very good,35,30
Rawabi Al Khobar Hotel,Riyadh,275,Standard Double Room,1,7.4,Good,369,37
Orchida Al Hamra,Riyadh,111,King Studio,1,5.8,Very good,15,28
عابر خميس مشيط,Khamis Mushayt,251,Superior Double Room,1,8.3,Good,402,33
شاليهات القمر,Taif,470,Two-Bedroom Chalet,3,9.2,Superb,13,300
Areen ApartHotel,Riyadh,171,Economy Double Room,1,7.4,Good,521,28
Al Eairy Apartment-Alqaseem 1,Buraydah,99,Twin Room,2,4.8,Very good,352,28
Luxury apartment in KAEC شقة فاخرة ابراج الشاطئ مدينة الملك عبدالله الاقتصادية - اطلالة علي المدينة,King Abdullah Economic,1259,Apartment,5,9.4,Superb,7,90
ريف عسير للشقق المفروشة,Khamis Mushayt,125,Deluxe Double Room,1,7.5,Good,34,29
Views Hotel & Residences,King Abdullah Economic,764,Studio with Courtyard View,1,8.3,Good,7034,35
Swiss International Taba Alsalam,Madinah,260,Double Room with Private Bathroom,1,7.7,Good,4439,30
Fakher Yanbu Hotel,Yanbu ,98,Studio,1,7.0,Good,1571,37
Le Park Shaqra,Shaqra ,340,Superior Suite,1,9.0,Superb,114,28
Orchida Turaif Hotel 1,Turayf,125,Twin Room,2,6.0,Very good,23,40
Diamond Suites,Madinah,156,Economy Double Room,1,7.1,Good,144,28
شاليهات نيو فيو الفندقيه,Taif,675,One-Bedroom Chalet,2,0.0,Very good,0,140
Jinan Al Nakhil Apartment Hotel,Al Muzahimiyah,193,Superior Suite,1,8.6,Fabulous,117,28
شاليه ودق,Buraydah,400,Double or Twin Room,2,0.0,Very good,0,28
The District Hotel Najran,Najran,421,Executive Suite with City View,1,8.4,Good,993,35
Asia Hotel,Riyadh,115,Standard Studio,1,5.5,Very good,304,29
سفن سيز 2 للوحدات السكينه,Jeddah,128,Studio,1,5.5,Very good,236,35
Freesia Hotel,Jeddah,234,Deluxe King Studio,1,7.8,Good,59,30
Pearl of Vision Hotel,Jeddah,153,Standard Double Room,1,8.5,Good,134,37
Pullman Zamzam Madina,Madinah,280,Classic Twin Room with Patio View,2,8.1,Good,12774,39
Al Eairy Apartments - Al Taif,Taif,95,Double or Twin Room,1,5.3,Very good,865,50
Danar Hotel Apartments 5,Riyadh,249,Double Room,1,6.5,Very good,724,28
شقق فندقية سبيل,Khamis Mushayt,85,Deluxe Queen Room,1,6.4,Very good,138,28
Raoum Inn - Hawtah Bani Tamim,Al Hillah,165,One-Bedroom Suite,1,6.4,Very good,126,35
Safa Albawadi,Jeddah,130,Twin Room,2,7.6,Good,773,29
Iwaa Alkharj Apartments,Riyadh,160,Deluxe Queen Room,1,7.8,Good,408,35
Lavana Furnished Apartments Salam,Jeddah,152,Studio,1,7.9,Good,796,28
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic,705,Deluxe Double Room with City View,1,8.2,Good,9052,28
Vision of Onaizah Furnished Units,Unayzah,153,Twin Room,2,8.2,Good,830,35
Rafa Homes,Riyadh,318,One-Bedroom Apartment,1,7.5,Good,915,29
فندق لافندر,Taif,229,Studio Apartment,1,8.3,Good,633,35
Dar Al Naem Hotel,Madinah,150,Standard Twin Room,2,6.4,Very good,1373,30
Executives Hotel - Azizia,Riyadh,279,Standard Double Room,1,8.0,Good,2709,37
فندق المحمل العصري,Sharurah Show on map,150,Double Room,1,0.0,Very good,0,28
Baylasun Life,King Abdullah Economic City,760,One-Bedroom Apartment,3,8.7,Fabulous,72,40
Gardens View,Taif,216,Standard Studio,1,7.3,Good,318,28
Hotel Qal'aat AlKhafji,AlKhafji,269,Deluxe Double Room,2,7.0,Good,6,28
Al Muhaidb Residence Al Takhassusi,Riyadh,250,Club Double Room,1,6.9,Very good,1092,28
Al Hayatt Plus,Madinah,175,Economy Double Room,2,6.9,Very good,2304,35
Al Eairy Furnished Apartments- Jeddah 2,Jeddah,100,Small Double Room,1,5.2,Very good,879,29
اوج للأجنحة الفندقية,Jazan,465,Standard Studio,1,8.9,Fabulous,40,35
Ramada by Wyndham Dammam Khaleej Road,Dammam,210,Queen Room - Smoking,1,6.9,Very good,4808,30
سويت ان العلا للشقق المفروشة الخاصة Sweet In alula Apartments and organizing tours,Al Ula,620,Three-Bedroom Apartment,8,7.6,Good,163,37
La fontaine Opal,Jeddah,280,Standard Double or Twin Room,1,8.2,Good,299,28
شالية مارينا,Al Muwayh,1000,Two-Bedroom Chalet,3,0.0,Very good,0,55
استراحة الخير,Riyadh,240,Two-Bedroom Chalet,2,0.0,Very good,0,48
دار العلاية,Sabt Alalayah,162,One-Bedroom Apartment,1,6.2,Very good,68,28
OYO 114 Dome Hotel Al Sulaimaniah,Riyadh,270,Two Bedroom Apartment,3,7.2,Good,2839,35
Ghoson Al Zaitoun Furnished Units,Sakakah,130,Double Room,1,7.1,Good,51,29
Lamar Al Bawadi Hotel,Jeddah,285,Executive Suite,1,8.0,Good,1664,35
Home Inn Hotel Suites,Riyadh ,210,Junior Suite,2,8.7,Fabulous,818,30
شاليهات فلورنيسا الطائف,Taif,1000,Deluxe King Room,1,8.5,Good,6,100
TRAMONTANE,Hail,231,Standard Double Room,1,8.5,Good,853,28
Relax Day Hotel,Tabuk,250,Economy Double Room,2,7.0,Good,278,28
Al Musafer Hotel Riyadh,Riyadh,142,Twin Room,2,5.9,Very good,608,35
"Radisson Blu Hotel, Yanbu",Yanbu,420,Standard Room,1,6.6,Very good,2434,29
Al Diafah Hotel Suites,Riyadh,230,Standard Double Room,1,7.1,Good,730,35
مشارف الفخامة,Ahad Rafidah,180,Double Room,1,7.8,Good,138,30
Hilton Garden Inn Riyadh Financial District,Riyadh,539,King Room,1,7.4,Good,700,37
Areej Hotel,Makkah,55,Double Room with Private Bathroom,2,6.3,Very good,239,30
Al Rabwah House,Riyadh,180,One-Bedroom Apartment,2,6.5,Very good,4,40
Naviti Warwick Dammam,Dammam,289,Standard Double Room,1,7.8,Good,3572,28
Nadra Furnished Apartments,Taif,280,Two-Bedroom Apartment,3,6.8,Very good,268,100
Najd Peak By Quiet Rooms,Riyadh,162,One-Bedroom Apartment,2,5.4,Very good,530,28
شقق جنان المفروشة Jenaan Apartments,Najran,133,One-Bedroom Apartment,1,8.1,Good,280,28
Mabet Al Tahlia Hotel Apartments,Jeddah,237,Deluxe King Studio,1,7.9,Good,1099,35
Diamond Tower Hotel,Jeddah,219,Superior  Twin Studio,2,8.6,Fabulous,1189,29
العييرى للوحدات السكنية بالقنفذة,Al Qunfudhah,95,Double Room with Private Bathroom,4,5.3,Very good,21,35
Maset Al Masem Al Khobar,Riyadh,300,Double Room with Private Bathroom,2,7.9,Good,648,30
