hotel_name,location,price,room_type,beds,rating,rating_title,number_of_ratings,Size_m2
دار شيمة,An Nuqrah,130,Deluxe Double Room,2,0.0,Very good,0,37
Taj Al Khaleej Furnished Units 2,Turayf,150,Deluxe Apartment,2,8.8,Fabulous,116,28
القبة الذهبية1,Riyadh,205,Two-Bedroom Apartment,3,6.6,Very good,180,40
Al Taif Gate Hotel Suites,Taif ,167,One-Bedroom Apartment,1,7.6,Good,4328,35
HDB hotel Sahafa فندق هدب الصحافه,Riyadh,324,Deluxe Double Room,1,7.6,Good,1157,28
Hayaa Hotel,Makkah,70,Double Room with Private Bathroom,2,6.3,Very good,386,28
ريف العلا,Al Ula ,250,King Room,1,7.8,Good,9,35
Nozol Royal Inn Hotel,Madinah,180,Quadruple Room with Bathroom,4,7.0,Good,4108,29
Golden Garden Al Corniche,Dammam,299,King Suite,1,7.2,Good,4641,35
Al Atlal Hotel,Riyadh,207,Double Room,1,6.9,Very good,1353,30
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,705,Deluxe Double Room with City View,1,8.2,Good,9052,37
فندق المحمل العصري,Sharurah,150,Double Room,1,0.0,Very good,0,28
Ghoson Al Zaitoun Furnished Units,Sakakah  ,130,Double Room,1,7.1,Good,51,37
Lamar Al Bawadi Hotel,Jeddah  ,285,Executive Suite,1,8.0,Good,1664,28
Home Inn Hotel Suites,Riyadh,210,Junior Suite,2,8.7,Fabulous,818,39
Al Musafer Hotel Riyadh,Riyadh ,142,Twin Room,2,5.9,Very good,608,30
Hilton Garden Inn Riyadh Financial District,Riyadh ,539,King Room,1,7.4,Good,700,29
شقق جنان المفروشة Jenaan Apartments,Najran ,133,One-Bedroom Apartment,1,8.1,Good,280,35
Maset Al Masem Al Khobar,Riyadh ,300,Double Room with Private Bathroom,2,7.9,Good,648,30
دار شيمة,Hail,130,Deluxe Double Room,2,0.0,Very good,0,37
Al Taif Gate Hotel Suites,Taif,167,One-Bedroom Apartment,1,7.6,Good,4328,35
ريف العلا,Al Ula,250,King Room,1,7.8,Good,9,28
Oasis Rise Hotel Apartments,Jeddah,207,Studio,1,7.9,Good,490,28
Al Rahaa Furnished Units,Abha,195,Two-Bedroom Apartment,3,7.8,Good,1378,35
بيتي الفاخرللشقق الفندقية,Riyadh,250,One-Bedroom Apartment,2,8.8,Fabulous,11,29
Farah Hotel,Makkah,65,Double Room with Private Bathroom,2,7.2,Good,260,35
الليل لك للاجنحه الفندقيه 2,Hail,182,Two-Bedroom Apartment,2,5.9,Very good,18,30
أجنحة ورد,Madinah,131,Junior Suite,3,5.7,Very good,103,37
Najd Peak By Quiet Rooms,Riyadh ,162,One-Bedroom Apartment,2,5.4,Very good,530,28
شقق جنان المفروشة Jenaan Apartments,Najran ,133,One-Bedroom Apartment,2,8.1,Good,280,40
Rafa Homes - Al Falah,Riyadh ,336,Standard One-Bedroom Apartment,1,7.6,Good,982,28
القبة الذهبية1,Riyadh ,205,Two-Bedroom Apartment,3,6.6,Very good,180,28
Al Taif Gate Hotel Suites,Taif,167,One-Bedroom Apartment,1,7.6,Good,4329,40
Mandaren Suites,Taif,280,One-Bedroom Apartment,1,8.7,Fabulous,251,54
Nozol Royal Inn Hotel,Madinah,189,Quadruple Room with Bathroom,4,7.0,Good,4108,28
Al Atlal Hotel,Al Khobar,207,Double Room,1,6.9,Very good,1353,28
منتجع ومزرعة الرند العلا,Al Ula,1250,Two-Bedroom Chalet without pool,5,7.2,Good,8,35
Zahrat Rozah By Quiet Rooms,Riyadh,189,One-Bedroom Apartment,2,6.7,Very good,346,29
Al Eairy Apartments- Tabuk 4,Tabuk,150,Apartment,3,5.0,Very good,327,35
فندق عروق الذهب المكية 1,Makkah,57,Double Room with Private Bathroom,2,7.2,Good,65,30
Methaq Hotel Suites,Riyadh,230,One-Bedroom Apartment,1,6.7,Very good,260,37
Al Safa Hotel Suites,Jazan,151,One-Bedroom Apartment,2,7.5,Good,1331,28
Golden Tulip Al Waha Hotel - Unayzah,Unayzah,350,Standard King Room,1,8.9,Fabulous,44,40
Nawazi Ajyad Hotel,Makkah,123,Double Room,1,6.3,Very good,3674,28
أبهى رفاف خميس مشيط,Khamis Mushayt,79,Budget Double Room,1,4.0,Very good,14,28
Dar Sadan Hotel Suites,Al Bukayriyah,220,Studio,1,7.5,Good,221,35
Rotana Hotel,Jeddah,161,Superior Twin Room,2,7.7,Good,1130,29
Capital O 419 Al Safeer Hotel,Riyadh,120,Standard Studio,2,5.9,Very good,1204,35
استراحة روح ابحر,Jeddah  ,720,Two-Bedroom Chalet,4,6.8,Very good,5,88
Pullman ZamZam Makkah,Makkah,330,Superior Twin Room with Partial Haram View,2,7.2,Good,23493,37
Swissotel Al Maqam Makkah,Makkah,360,Classic Twin Room with Haram View,2,8.3,Good,21957,28
فندق المختارون بلازا,Makkah,60,Deluxe Double Room,1,6.8,Very good,145,40
Rawasi Hotel Suites 3 (For Families Only),Jeddah,250,Two-Bedroom Apartment,3,7.6,Good,264,40
Samaya Royal Afif,Afīf,170,Superior Apartment,2,8.3,Good,253,37
RAK Hotel-Aparts,Jeddah,218,Premiere Double Room,1,7.4,Good,1361,35
Lavent Park Hotel Suites,Jeddah,210,Standard King Room,1,7.2,Good,548,29
دار كنان للوحدات السكنية,Jeddah,93,Budget Room,1,6.2,Very good,1020,35
Al Muhaidb Al Hada Resort,Taif,236,Economy Double Room,1,7.8,Good,802,33
Spectrums Residence Managed by The Ascott Limited,Jeddah,405,One-Bedroom Apartment,1,8.2,Good,1524,28
القصر للأجنحة الفندقية 9 البديع,Abha  ,565,Junior Suite,2,9.4,Superb,20,28
شقة شاطئ النخيل,Jeddah ,514,Three-Bedroom Apartment,7,8.3,Good,26,88
Dana Hotel & Residences 2,Riyadh ,270,One-Bedroom Suite,2,9.2,Superb,345,29
Hotel Ritaj Alsahel,Yanbu  ,200,Deluxe Room,1,7.9,Good,849,35
سكن وسط الطبيعة,Jeddah,372,One-Bedroom House,2,9.7,Exceptional,6,30
Diamond Elite Hotel,Jazan  ,225,Twin Room,2,8.2,Good,1272,37
حياة ريف للوحدات السكنية,Jeddah,143,One-Bedroom Apartment,2,7.7,Good,278,28
Ewaa Express Hotel - Gaber,Riyadh  ,375,Suite,1,8.9,Fabulous,562,40
"Radisson Blu Residence, Dhahran", Al Khobar ,349,Standard Room,1,8.3,Good,2955,28
Al kharboush For Furnished Units,Hafr Al Baten  ,148,Deluxe Room (2 Adults + 1 Child),1,8.2,Good,824,28
فندق كراون نجران,Najran ,199,Family Room with Private Bathroom,1,6.5,Very good,56,35
Retaj Al Bayt Suites,Makkah ,315,Standard Twin Room,2,7.7,Good,3361,29
قولدن سكوير طريق الرياض Golden Square Riyadh Road,Khamis Mushayt  ,280,One-Bedroom Apartment,2,9.0,Superb,755,35
Al Ghufran Safwah Hotel Makkah,Makkah ,309,Superior Double Room,2,8.8,Fabulous,7301,30
Aloft Dhahran Hotel,Al Khobar,375,"Aloft Room, 1 King",1,8.2,Good,4935,37
Ewaa Express Hotel - Al Rawda,Jeddah,259,Standard King Room,1,8.4,Good,382,28
Zaha Al Munawara Hotel,Madinah,141,Standard King Room,1,8.1,Good,3474,40
Manazil Al Dhayf,Jeddah,200,Twin Room,2,8.2,Good,910,28
Province Al Sham Hotel,Madinah,150,Twin Room,2,7.3,Good,2651,28
FLAMINGO Boutique Hotel,Jeddah,252,Junior Suite,2,8.3,Good,449,35
Nadra Furnished Apartments,Taif  ,280,Two-Bedroom Apartment,3,6.8,Very good,268,100
الاماكن,Al Ula  ,700,Holiday Home,3,0.0,Very good,0,66
فندق انتور جازان Intour Hotel,Jazan  ,342,Deluxe King Room,1,7.6,Good,195,28
فندق دانة التاج DANA ALTAJ HOTEL,Makkah,157,Economy Twin Room,2,6.2,Very good,737,35
فندق الرياض ان - riyadh inn hotel,Riyadh  ,270,Economy Double Room,1,7.8,Good,303,29
استراحة روح ابحر,Obhor  ,720,Two-Bedroom Chalet,4,6.8,Very good,5,35
Rafa - Al Nuzhah,Riyadh  ,430,Superior Double Room,1,8.1,Good,1222,30
Pullman ZamZam Makkah,Makkah ,330,Superior Twin Room with Partial Haram View,2,7.2,Good,23493,37
Samaya Royal Afif,Afīf ,170,Superior Apartment,2,8.3,Good,253,28
RAK Hotel-Aparts,Jeddah ,218,Premiere Double Room,1,7.4,Good,1361,40
Al Muhaidb Al Hada Resort,Taif ,236,Economy Double Room,1,7.8,Good,802,45
القصر للأجنحة الفندقية 9 البديع,Abha,565,Junior Suite,2,9.4,Superb,20,28
Dana Hotel & Residences 2,Riyadh,270,One-Bedroom Suite,2,9.2,Superb,345,28
Hotel Ritaj Alsahel,Yanbu,200,Deluxe Room,1,7.9,Good,849,35
سكن وسط الطبيعة,Jeddah ,372,One-Bedroom House,2,9.7,Exceptional,6,29
Diamond Elite Hotel,Jazan,225,Twin Room,2,8.2,Good,1272,35
Ewaa Express Hotel - Gaber,Riyadh,375,Suite,1,8.9,Fabulous,562,30
ساير للشقق الفندقية,Khamis Mushayt,90,Twin Room with Shared Toilet,2,6.0,Very good,4,37
فندق صفوة اجياد,Makkah,100,Twin Room with Private Bathroom,2,6.9,Very good,34,28
Mirage Hotel Jeddah,Jeddah,239,Deluxe Twin Room,2,9.0,Superb,1759,40
فندق وسام التاج,Makkah ,131,Economy Triple Room,3,6.0,Very good,606,57
Rest Night Hotel Suites- AL Falah,Riyadh,230,Double Room,1,6.9,Very good,1716,28
OYO 273 Star Yanbu Hotel Suites,Yanbu,140,Standard Studio,1,6.6,Very good,208,35
Violet Al Azizia Hotel,Makkah,161,King Room,1,8.5,Good,7107,29
Aber Hotel - AlYasmin,Riyadh,465,Deluxe Twin Room,2,8.4,Good,1433,35
البحر للوحدات السكنية,Yanbu,170,Standard Double Room,1,6.8,Very good,197,30
Swiss Blue Al Samer,Jeddah,220,Studio,1,8.1,Good,589,37
Semat ApartHotel,Jeddah ,300,One-Bedroom Apartment,1,8.3,Good,458,28
EVA Hotel,Jeddah  ,360,Deluxe Queen Room,1,8.2,Good,402,40
Marina Arar Furnished Apartments,Arar  ,153,Deluxe Double or Twin Room,1,8.9,Fabulous,771,28
OYO 176 Hotel Safari Al Hada,Taif,108,Standard Studio,1,6.1,Very good,2280,45
Madina Palace Hotel,Jeddah,207,Standard Double Room,2,6.0,Very good,330,28
روضة الملبي للوحدات السكنية,Madinah,120,Double Room,2,6.5,Very good,6,28
"Radisson Blu Hotel, Buraidah",Buraydah  ,444,Standard Room,1,8.3,Good,1826,35
Al Kenana Hotel,Makkah ,69,Double Room with Private Bathroom,2,7.2,Good,167,29
شاليه جُمان سبرينجز للعائلات,King Abdullah Economic City,590,One-Bedroom Chalet,5,9.5,Exceptional,6,35
فندق جمانه,Yanbu  ,270,Standard Twin Room,2,8.0,Good,1204,30
Al Hayaah Bayta,Tabuk  ,201,Studio Apartment,2,6.5,Very good,475,37
Ibis Yanbu,Yanbu  ,330,Double Room,1,7.9,Good,1134,28
شقه كبيره,Obhor ,480,Two-Bedroom Apartment,3,0.0,Very good,0,66
Batoul Ajyad Hotel,Makkah,111,Quadruple Room,4,7.5,Good,2362,28
نظرة للشقق الفندقية,Raʼs Munaysif,449,One-Bedroom Apartment,2,8.0,Good,11,28
Rwnza Hotel Apartments,Tabuk  ,200,One-Bedroom Apartment,5,5.4,Very good,63,100
Seher Aloyon Funished Apartments,Buraydah  ,250,Two-Bedroom Apartment,6,8.1,Good,599,150
Dari Hotel Families Only,Jeddah  ,266,Studio,1,8.9,Fabulous,238,35
Durra Taraf 1 Residential,Dammam  ,350,One-Bedroom Apartment,1,7.2,Good,1368,30
استراحات و شاليهات البرج,Al Baha,896,Two-Bedroom Apartment,9,7.4,Good,5,37
هيفن بلازا,Riyadh ,230,Standard Room,1,6.4,Very good,3446,28
Iwan Alandalusia Al Ajaweed,Jeddah,230,Standard Double Room,1,7.8,Good,444,40
Taj Al Worood Hotel,Jeddah ,240,King Room,1,8.4,Good,2228,28
Taj Al Arous Furnished Units,Jeddah,90,غرفة نوم اقتصادية للعزاب مع حمام خارجي,2,6.5,Very good,73,28
شالية الياقوت الأبيض,Makkah,280,Two-Bedroom Chalet,2,0.0,Very good,0,38
Reef residence,Qaryah al Ulya,238,Two-Bedroom Apartment,6,0.0,Very good,0,60
Al Tamayoz Furnished Units,Madinah,72,Double or Twin Room,1,5.4,Very good,360,35
Arjaan Altakhassusi Hotel Suites,Riyadh  ,379,Superior Twin Apartment,2,8.6,Fabulous,1630,30
"Radisson Blu Hotel, Dhahran",Al Khobar,284,Standard Room,1,7.5,Good,1779,28
ساير للشقق الفندقية,Khamis Mushayt  ,90,Twin Room with Shared Toilet,2,6.0,Very good,4,28
فندق صفوة اجياد,Makkah  ,100,Twin Room with Private Bathroom,2,6.9,Very good,34,35
Mirage Hotel Jeddah,Jeddah ,239,Deluxe Twin Room,2,9.0,Superb,1759,29
OYO 273 Star Yanbu Hotel Suites,Yanbu ,140,Standard Studio,1,6.6,Very good,208,35
Aber Hotel - AlYasmin,Riyadh  ,465,Deluxe Twin Room,2,8.4,Good,1433,30
البحر للوحدات السكنية,Yanbu  ,170,Standard Double Room,1,6.8,Very good,197,37
Swiss Blue Al Samer,Jeddah  ,220,Studio,1,8.1,Good,589,28
Madina Palace Hotel,Jeddah  ,207,Standard Double Room,2,6.0,Very good,330,40
SAS Hotel,Al Jubail  ,299,Economic Room,1,7.2,Good,1134,28
Mera Houses Aparthotel,Baljurashi  ,200,Double Room,1,8.0,Good,1782,28
Al Qimah Apartments,Dammam  ,75,Standard Double Room with Shared Bathroom,2,5.0,Very good,362,35
Dorar Rabigh Hotel Apartments,Rabigh  ,143,One-Bedroom Apartment,1,6.1,Very good,172,29
Dar Al Maamon Furnished Apartment,Jeddah ,275,Apartment,3,8.1,Good,365,35
الزمردة للوحدات السكنية,Ash Shuqayq  ,296,Two-Bedroom Apartment,3,8.3,Good,65,30
Amyal Alras,Al Rass  ,212,One-Bedroom Apartment,1,8.4,Good,84,37
Lilas Taif,Taif  ,125,Studio Apartment,1,7.1,Good,433,28
الحمدانية الراقي للشقق المفروشة,Jeddah  ,95,One-Bedroom Apartment,2,6.0,Very good,463,40
Burj Marweat Alkhalil,Makkah  ,75,Budget Double Room,2,6.9,Very good,657,28
New Suite 3,Riyadh  ,215,One-Bedroom Apartment,1,7.9,Good,54,28
TULAY PARK,Al Khobar,195,King Room,1,6.8,Very good,462,35
Almakan Suites 101,Riyadh  ,171,Studio,1,5.4,Very good,880,29
أبها إيليت للوحدات الفندقية,Abha  ,204,Deluxe King Studio,1,6.7,Very good,124,35
Mora Hotel,Jeddah,250,Double or Twin Room,2,7.9,Good,916,30
Karam Taibah Almasi,Madinah,127,Standard Triple Room,3,5.9,Very good,132,37
"شاليهات الرحاب 1, 2",Ash Shiqqah  ,550,Two-Bedroom Chalet,6,8.7,Fabulous,7,60
Al Anoud & Aljawhara Apartments,Hafr Al Baten  ,250,Two-Bedroom Apartment,5,7.0,Good,80,40
Jewar Al Saqefah Hotel,Madinah,200,Double Room,2,7.6,Good,2428,28
Masar Najd,Unayzah  ,200,One-Bedroom Apartment,1,7.8,Good,427,28
دانة القادسية للوحدات السكنية المفروشة,Riyadh  ,170,Studio,1,7.8,Good,209,35
خليجية,Abha  ,75,Deluxe King Room,1,4.2,Very good,95,29
العييري للوحدات المفروشة النعيرية 2,Al Nairyah,90,Double Room with Private Bathroom,3,0.0,Very good,0,35
Shomookh Hotel,Madinah,111,Twin Room,2,7.5,Good,2100,30
Hoor Park - حور بارك,Jeddah ,279,King Room,1,7.7,Good,129,37
البرجس للأجنحة الفندقية,Al Jubail  ,230,Studio,2,6.4,Very good,193,28
جازلي للأجنحة الفندقية,Jeddah  ,157,One-Bedroom Apartment,1,7.4,Good,769,40
العييري للوحدات المفروشة النعيرية 2,Al Nairyah  ,90,Double Room with Private Bathroom,3,0.0,Very good,0,28
Hoor Park - حور بارك,Jeddah ,279,Standard Double Room,2,7.7,Good,129,28
Roof Hotel Apartments,Riyadh  ,400,Superior King Room,1,8.1,Good,356,35
"Makkah Clock Royal Tower, A Fairmont Hotel",Makkah  ,450,Fairmont King with City View,1,8.3,Good,19474,29
Al Muhaidb Al Narges,Riyadh ,250,Studio,1,7.2,Good,946,35
التميز,An Nikāshah  ,162,One-Bedroom Apartment,1,0.0,Very good,0,30
Auris Al Fanar ApartHotel,Riyadh,245,One-Bedroom Apartment,1,7.6,Good,548,37
Al Eairy Apartments- Dammam 8,Dammam  ,350,One-Bedroom Apartment,1,5.9,Very good,222,28
Swiss International Resort Unaizah Al Qassim,Unayzah  ,998,One Bedroom Villa with Indoor Pool,1,8.5,Good,871,40
Oasis Najran Hotel,Najran  ,245,Budget Double Room,1,8.6,Fabulous,869,28
Fadet Talla Residentials,Buraydah  ,128,Studio Apartment,1,7.1,Good,462,28
Palms Lily Hotel Suites,Al Ahsa  ,140,Studio,1,6.2,Very good,1548,35
Al Hamra Palace By Warwick,Riyadh  ,370,Deluxe Room,1,7.2,Good,1233,29
Almakan Almosafer Hotel 106,Riyadh  ,153,One-Bedroom Apartment,1,5.7,Very good,1057,35
Tulip Jazan,Jazan  ,130,Double Room,1,6.4,Very good,465,30
جولدن روز Golden Rose,Jazan  ,324,Deluxe King Studio,2,8.5,Good,99,37
Manarat Al Misk Hotel,Makkah ,100,Basic Triple Room,3,6.9,Very good,517,28
Madeira Hotel Suites,Al Khobar  ,349,One-Bedroom Suite,1,8.1,Good,333,40
منازل جدة للوحدات السكنية,Jeddah  ,203,Two-Bedroom Apartment,4,7.4,Good,670,54
Afraa Hotel,Makkah  ,151,Triple Room,3,8.0,Good,2183,28
Holiday Villa Resort Yanbu,Yanbu  ,943,Deluxe Suite with Sea View,3,7.6,Good,457,35
Grand Plaza Hotel-KAFD Riyadh,Riyadh  ,418,Standard Double Room,1,8.1,Good,472,29
Qasr Al Hamra ApartHotel Al Hamra Branch,Jeddah  ,144,Deluxe Studio,1,7.1,Good,298,35
نزل خيال للوحدات السكنية,Abha  ,167,One-Bedroom Apartment,2,7.0,Good,174,30
"Makkah Clock Royal Tower, A Fairmont Hotel",Makkah,450,Fairmont King with City View,1,8.3,Good,19474,37
Al Muhaidb Al Narges,Riyadh  ,250,Studio,1,7.2,Good,946,28
التميز,Riyadh,162,One-Bedroom Apartment,1,0.0,Very good,0,40
Palms Lily Hotel Suites,Al Ahsa ,140,Studio,1,6.2,Very good,1548,28
Manarat Al Misk Hotel,Makkah,100,Basic Triple Room,3,6.9,Very good,517,28
Holiday Villa Resort Yanbu,Yanbu ,943,Deluxe Suite with Sea View,3,7.6,Good,457,35
شقة مفروشة حي الشروق مدينة الملك عبدالله الاقتصادية,King Abdullah Economic City  ,320,Two-Bedroom Apartment,3,7.5,Good,4,29
نزل خيال للوحدات السكنية,Abha S,167,One-Bedroom Apartment,2,7.0,Good,174,35
هتان السودة,Abha,249,Two-Bedroom Villa,3,8.2,Good,5,30
Al Aqeeq Madinah Hotel,Madinah,285,"Classic Room King bed, City View",1,7.8,Good,6466,37
اطلالة الشرفة3 -Terrace view Residence,Dammam  ,186,One-Bedroom Apartment,1,8.0,Good,639,28
Karam Al Hejaz,Madinah,105,Deluxe Double Room,2,5.9,Very good,198,40
OYO 586 Al Tamayoz Al Raqi Hira,Jeddah,154,One-Bedroom Apartment,1,7.7,Good,35,28
Masat Darkom 2 Furnished Apartments,Buraydah ,200,Studio,1,7.5,Good,258,28
Loaloat Al Khobar,Al Khobar  ,189,Deluxe Studio,1,7.2,Good,468,35
Dar Hashim Hotel Apartments - Al Morouj,Riyadh  ,380,One-Bedroom Apartment,1,8.9,Fabulous,2320,29
العييري للوحدات السكنية المفروشة الباحة 2,Al Baha  ,90,One-Bedroom Apartment,2,3.6,Very good,294,35
Mira Waterfront Hotel Jeddah,Jeddah  ,285,Superior King Room with City View,1,6.4,Very good,5769,30
Taleen AlQuds 2 hotel apartments,Riyadh  ,160,One-Bedroom Apartment,1,5.8,Very good,119,37
Alfarhan Panda Alfayha,Riyadh  ,288,Budget Double Room,1,8.0,Good,943,28
Dana Hotel & Residences,Riyadh  ,350,Deluxe Double Room,1,8.8,Fabulous,716,40
Emerald Hotel,Jeddah  ,325,Deluxe King Room,1,8.5,Good,1047,28
فندق ديار السلام,Madinah,117,Double Room,2,7.2,Good,583,28
فندق رحيق المدينه,Al Madinah  ,90,Budget Double Room,2,5.1,Very good,87,35
Signature Al Khobar Hotel,Al Khobar  ,332,Standard  Room,1,7.1,Good,1499,29
"KAEC, Bay La Sun, Marina 2, Studio with Garden Patio",King Abdullah Economic City  ,570,Family Studio,2,8.8,Fabulous,77,35
Park Jizan Hotel,Jazan  ,300,Deluxe Room (2 Adults + 1 Child),1,7.8,Good,810,30
Afaq Jeddah 3,Jeddah  ,160,Budget Double Room,1,7.2,Good,9,37
فندق أعيان الششة,Makkah  ,61,Double Room with Private Bathroom,2,6.4,Very good,46,28
Khaleej ALez Furnished Units,Dammam  ,122,Studio Apartment,3,6.8,Very good,588,40
الحماد للشقق الفندقية,Jeddah  ,150,King Room,1,7.2,Good,66,28
Silent Room 1 By Quiet Rooms,Riyadh  ,183,One-Bedroom Apartment,1,6.8,Very good,446,28
شاليه فيلا درة العروس,Jeddah ,2000,Two-Bedroom Chalet,9,8.5,Good,77,90
