hotel_name,location,price,room_type,beds,rating,rating_title,number_of_ratings,Size_m2
Chalet Y&M,Ar Rafī‘ah  ,720,One-Bedroom Chalet,4,0.0,Very good,0,58
Al Muhaidb Tahliya (Olaya),Raʼs Munaysif,240,Studio,1,6.3,Very good,598,35
ستديو القهوة النجدية المزاحمية طريق مكة,Makkah ,144,One-Bedroom Apartment,1,0.0,Very good,0,30
Danat Layalina Apparthotel,Al Namas  ,200,One-Bedroom Apartment,3,7.6,Good,499,37
OYO 351 Darr Mesk,Hail  ,122,Standard Studio Double,1,5.8,Very good,123,28
Al Fairouz Resort,Taif ,215,Suite with Balcony,1,7.7,Good,197,40
Grand Star Al Saha Hotel,Jeddah  ,203,Standard Twin Room,1,7.3,Good,249,28
Silent Room 3 By Quiet Rooms,Riyadh  ,216,Deluxe Suite,2,7.2,Good,307,28
Mar Al Diyafah,Burayman,210,Economy Double or Twin Room,1,8.4,Good,39,35
OYO 315 Ramz Abha Hotel,Abha  ,126,Standard Studio,1,8.0,Good,1390,29
OYO 277 Al Tamayoz Al Raqi Furnished Units 3,Jeddah  ,88,Deluxe Studio,2,6.1,Very good,328,35
Al Naseem Apartments 9,Riyadh  ,44,Twin Room,2,4.8,Very good,26,30
Jood At Taif residential units,Taif  ,120,Studio Apartment,2,7.0,Good,166,37
Rest Night Hotel Apartments Wadi Al Dawasir,Wadi Al Dawasir  ,252,Double Room,2,8.1,Good,1233,28
Royal Nights Chalet,Ad Darb  ,500,Two-Bedroom Chalet,3,5.2,Very good,4,40
Comfort Inn AL TAAWON FAMILY ONLY,Riyadh  ,171,Studio,1,5.5,Very good,470,28
فندق زهرة السعد 6,Makkah  ,100,Deluxe Double Room,1,7.6,Good,107,28
درة العروس - للعائلات فقط,Jeddah ,650,Three-Bedroom Chalet,6,7.4,Good,55,77
Seasons Park Hotel,Jeddah,330,Queen Room with Two Queen Beds,2,8.6,Fabulous,1029,29
OYO 167 Dar Al Raies Hotel,Makkah  ,91,Standard Studio,1,7.1,Good,852,35
فندق حياة المدينة,Madinah,108,Deluxe King Room,1,7.0,Good,35,30
Al Eairy Apartments- Riyadh 3,Riyadh  ,105,Double or Twin Room,1,5.4,Very good,604,37
By Quiet Rooms ركن العمر للوحدات السكنية,Riyadh  ,191,Studio,1,6.4,Very good,205,28
Samaa Eva Resort,Abha  ,250,Junior Suite,1,8.3,Good,583,40
Nawazi Al Tawsea,Makkah  ,75,Double Room,2,5.4,Very good,432,28
Quetzal Aparthotel,Riyadh ,383,Standard Double Room,2,7.9,Good,1773,28
The origins of Capricorn Arbism 15,Dammam  ,85,One-Bedroom Apartment,2,4.5,Very good,20,35
نوفا السويدى,Riyadh  ,280,Two-Bedroom Apartment,5,5.3,Very good,23,70
Dar Al Janoub Hotel Apartments,Jeddah ,450,Economy Double or Twin Room,1,8.6,Fabulous,940,35
غروب الشمس للشقق المفروشه,Jazan  ,150,One-Bedroom Apartment,2,6.4,Very good,13,30
فندق أعيان المعابدة,Makkah  ,59,Double Room with Private Bathroom,2,8.1,Good,35,37
TIME Dammam Residence,Dammam  ,238,One-Bedroom Apartment,1,7.9,Good,968,28
the blue Diamond 17,Dammam  ,69,Economy Triple Room,3,4.6,Very good,17,40
Armada Hotel Jazan,Jazan ,234,Deluxe Room,1,8.5,Good,1250,28
فندق جواد التاج Jawad Al-Taj Hotel,Makkah,157,Economy Double Room,2,6.0,Very good,600,28
AlMuhaidb Residence Alkhafji,Al Khafji  ,239,Superior Double Room,1,8.4,Good,1252,35
Al Eairy Apartments - Al Madinah 14,Madinah,65,Double or Twin Room,1,5.9,Very good,1541,29
AlBaha Palace Furnished Apartment,Al Baha  ,221,Double Room,1,7.6,Good,400,35
Holiday Plus Hotel Suites,Jeddah  ,404,Two-Bedroom Apartment,3,8.1,Good,249,30
Waqf Al Sherbiny 3,Madinah,100,Standard Studio,1,8.1,Good,296,37
Radisson Blu Resort Jizan,Jazan  ,534,Standard Room,1,7.6,Good,3436,28
أزد للشقق الفندقية,Tanomah  ,350,Superior Double or Twin Room with Mountain View,1,9.2,Superb,41,40
Crown Tower Hotel,Al Jubail  ,257,Standard Double Room,2,8.2,Good,1209,28
المنتدي,Abha ,75,Deluxe Double Room,1,4.5,Very good,154,28
فندق الفيصل,Al Ula  ,250,One-Bedroom Apartment,2,5.9,Very good,12,35
Al Denny Aparthotel,Jeddah  ,120,Double Room,1,7.0,Good,749,29
ضيوف جدة للشقق الفندقية,Jeddah  ,153,Studio,1,7.7,Good,305,35
ALolayan Plaza Hotel فندق العليان بلازا,Makkah  ,125,Standard  Room,2,7.8,Good,571,30
فندق الميار Almayar hotel,Madinah,210,Deluxe Queen Room,1,8.6,Fabulous,30,37
Methaq Hotel Suites 2,Riyadh ,270,One-Bedroom Suite,1,4.0,Very good,7,28
Shataa Alula Apartment,Al Ula  ,350,One-Bedroom Apartment,1,8.3,Good,3,40
"Luxury Modern Apartment, Alwaha- للعوائل فقط",King Abdullah Economic City ,891,Two-Bedroom Apartment,2,9.6,Exceptional,20,70
Najmat Manami Azizyya,Riyadh ,170,One-Bedroom Apartment,1,7.1,Good,111,28
Fakher Yanbu 3 Furnished Units,Yanbu  ,400,Suite with Sea View,1,7.9,Good,398,35
Zowar International Hotel,Madinah,159,Standard Twin Room,1,7.0,Good,1668,29
Al Farhan Hotel Suites,Al Jubail  ,141,Deluxe Double Room (1 adult + 1 child),1,6.8,Very good,419,35
Hayah Al Waha Hotel,Madinah,93,Triple Room,3,5.9,Very good,2579,30
Gacine Hotel,Madinah,235,Large Twin Room,2,8.9,Fabulous,637,37
Ramz Al Fakhamah,Taif  ,178,Deluxe King Studio,1,8.6,Fabulous,837,28
Open ApartHotel,Dammam  ,171,One-Bedroom Apartment,2,5.5,Very good,729,40
Elite Jeddah Hotel,Jeddah,295,Budget Double Room,2,7.8,Good,1395,28
Shahad Hotel,Riyadh  ,162,One-Bedroom Apartment,1,7.2,Good,15,28
Arif Housing Units,Buraydah  ,270,Standard King Room,1,8.7,Fabulous,627,35
Burj Alhayah Hotel Suites Alfalah,Riyadh  ,220,Studio,1,7.5,Good,731,29
Burj Al Faris Hotel Apartments,Jeddah  ,196,Studio,1,8.1,Good,923,35
Al Marwa Rayhaan by Rotana - Makkah,Makkah  ,314,Classic King Room Haram view,1,7.7,Good,8052,30
فندق سكناي رويالSuknai Royal Hotel,Hail  ,397,Standard King Room,1,8.9,Fabulous,81,37
Kayan Al Taif Hotel,Taif  ,254,Superior King Room,1,8.5,Good,1221,28
Four Seasons Stars Aparthotel,Al Jubail  ,140,King Studio,1,8.2,Good,74,40
المهيدب للوحدات السكنيه - حي البوادي,Jeddah,204,King Studio,1,8.5,Good,103,28
فندق لافيرا ان Lavera Inn Hotel,Riyadh ,366,Deluxe Double Room,1,8.2,Good,139,28
New Suite,Riyadh ,194,Deluxe Room (1 adult + 2 children),1,7.4,Good,127,35
Lina Park 5,Al Khobar  ,135,One-Bedroom Apartment,1,6.7,Very good,441,29
Rosa Aparthotel,Buraydah  ,200,Double or Twin Room,1,6.1,Very good,124,35
Golden Bujari Hotel Al Khamis,Khamis Mushayt  ,523,Junior Suite,1,8.0,Good,523,30
"Crowne Plaza Jeddah, an IHG Hotel",Jeddah ,435,Standard Double Room,1,8.3,Good,1560,37
"Crowne Plaza Riyadh - RDC Hotel & Convention, an IHG Hotel",Riyadh  ,795,Deluxe Room with Two Beds - Non-Smoking,2,8.8,Fabulous,2137,28
"InterContinental Jeddah, an IHG Hotel",Jeddah ,702,Deluxe Room,1,7.9,Good,2785,40
"Crowne Plaza Riyadh Al Waha, an IHG Hotel",Riyadh  ,420,Superior Room,1,7.5,Good,1717,28
Gloria Inn Riyadh,Riyadh  ,300,Standard Room,1,8.0,Good,3964,28
جلنار المدينة,Madinah,210,One-Bedroom Apartment,1,7.7,Good,98,35
Al Farhan Dumah Al Jandal,Dawmat al Jandal  ,152,Budget Single Room,1,8.2,Good,104,29
استراحة الشبعان,Shaban  ,150,One-Bedroom Apartment,2,0.0,Very good,0,35
Areen Jeddah Suites Al Madina Road,Jeddah ,212,Junior Suite,1,7.3,Good,144,30
Radiha Hotel Suites,Taif ,180,Deluxe King Room,1,7.3,Good,273,37
إليت الحمراء - فرع الكورنيش,Ar Ruʼays  ,420,Suite with Sea View,2,8.1,Good,158,28
Sendan Residence,Dammam  ,360,One Bedroom Apartment,2,8.3,Good,2033,40
Top Stars Hotel,Al Hanakiyah  ,150,Deluxe Double Room with Bath,1,8.8,Fabulous,54,28
أورينتال رزيدنس الدمام,Dammam  ,450,Deluxe Double Room,1,8.5,Good,216,28
روز للوحدات السكنيه,Al Thybiyah  ,185,Double or Twin Room with Bathroom,2,8.0,Good,44,35
كيان للأجنحة الفندقية,Ahad Rafidah  ,325,Deluxe King Room,1,9.3,Superb,130,29
Le Park Concord Hotel - Turaif,Ţurayf  ,250,Deluxe Suite,1,9.0,Superb,280,35
فندق كيان,Ahad Rafidah  ,225,Deluxe Double Room,1,8.3,Good,70,30
Mabiti Alula فندق مبيتي العلا,Al Ula  ,585,Superior Queen Room,1,8.3,Good,58,37
Alfaw Plaza Hotel,Sharurah ,220,Standard Single Room,1,8.8,Fabulous,67,28
Crystal Blue Rabigh 2,Rabigh  ,300,Deluxe Double Room (2 Adults + 1 Child),1,8.4,Good,243,40
ذوق الخيال بإدارة وتشغيل الضيافة بالاس,Jeddah,388,Superior One-Bedroom Apartment,1,8.9,Fabulous,238,28
Jeddah Seasons Furnished Apartments,Riyadh ,200,Family Suite,1,7.3,Good,98,28
فندق لؤلؤة المختارون,Riyadh ,60,Twin Room,2,6.0,Very good,18,35
Novotel Riyadh Al Anoud,Riyadh  ,360,Superior Queen Room,1,7.2,Good,2943,29
Centro Waha by Rotana,Riyadh ,450,Standard Twin Room,2,7.5,Good,6614,35
Novotel Yanbu Albahr,Yanbu  ,480,Superior Double Room,1,8.0,Good,2591,30
Mövenpick Hotel City Star Jeddah,Jeddah ,440,Superior King Room,1,8.5,Good,1614,37
"Holiday Inn Meydan, an IHG Hotel",Riyadh,285,Standard Room,1,7.6,Good,2406,28
"Holiday Inn Riyadh Al Qasr, an IHG Hotel",Riyadh,375,Standard Room,2,7.2,Good,4162,40
Dar Al Asalah Hotel-Apartments,Hotat bani tamim  ,200,One-Bedroom Apartment,1,7.8,Good,55,28
Four Points by Sheraton Makkah Al Naseem,Makkah  ,149,King Room,1,8.5,Good,13389,28
أجنحة سالين - للوحدات السكنية المفروشة,As Suwayfilah,99,Double Room with Private Bathroom,1,5.9,Very good,53,35
رمال الجزيره,Taif  ,170,One-Bedroom Apartment,1,6.3,Very good,153,29
M Hotel Makkah by Millennium,Makkah  ,120,Standard Twin Room,2,7.8,Good,5301,35
Carawan Hotel Jeddah - Al Naeem Near Al Danube Market in Madina Road,Jeddah ,270,Standard Twin Room,2,8.0,Good,1124,30
نظرة للشقق الفندقية,Al Khobar,436,One-Bedroom Apartment,2,7.9,Good,10,37
Riyadh Marriott Hotel,Riyadh  ,425,"Guest Room, 1 King",1,7.6,Good,895,28
Novotel Suites Riyadh Olaya,Riyadh ,400,Junior King Suite,1,7.2,Good,1558,40
"Holiday Inn Riyadh Izdihar, an IHG Hotel",Riyadh ,325,Standard Double Room - Non-Smoking,1,7.8,Good,1487,28
Hyatt House Jeddah Sari Street,Jeddah,425,Twin Studio,2,8.4,Good,2287,28
Sheraton Riyadh Hotel & Towers,Riyadh ,495,"Classic Room, Guest room, 1 Queen",1,8.0,Good,849,35
Executives Hotel - Olaya,Riyadh,473,Standard King Room,1,7.9,Good,5475,29
Etlalet Al-Sharm Apartments,Yanbu  ,450,Two-Bedroom Apartment,2,7.8,Good,209,55
Lafontaine Jeddah Hotel,Jeddah  ,189,Deluxe Twin Room,2,6.8,Very good,1210,30
Jabal Omar Hyatt Regency Makkah,Makkah ,600,Twin Room,2,8.4,Good,20622,37
Lara Al Jawf Hotel Apartments,Arar  ,158,Standard Apartment,2,7.9,Good,283,28
Golden Tulip Buraidah Al Qassim,Buraydah  ,405,Standard Twin Room,2,7.5,Good,1182,40
Ibis Jeddah Malik Road,Jeddah,289,Standard Twin Room,2,7.9,Good,2579,28
Centro Salama Jeddah by Rotana,Jeddah ,346,Queen Room,1,7.9,Good,3441,28
"Crowne Plaza Madinah, an IHG Hotel",Madinah,345,Standard Room,1,8.1,Good,3669,35
JEDDAH PALACE,Jeddah  ,150,Deluxe King Room,1,6.9,Very good,390,29
Tulip Inn Al Dar Rawafed,Madinah,280,King Room with City View,1,7.9,Good,2227,35
"Holiday Inn Jeddah Al Salam, an IHG Hotel",Jeddah  ,301,Leisure King Room with Pool View - Smoking,1,7.4,Good,1913,30
Seven Garden's Hotel,Taif  ,365,King Studio,1,9.4,Superb,1135,37
Glamour Inn جلامور ان,Jeddah,200,Budget Double Room,1,7.0,Good,223,28
Hayatt International1,Madinah,180,Economy Double Room,2,6.6,Very good,808,40
Le Meridien Towers Makkah,Makkah ,130,"Diplomatic Room, Twin/Single Beds",2,7.5,Good,4137,28
Novotel Jeddah Tahlia,Jeddah,396,Superior Double Room with Sofa Bed,1,8.0,Good,2787,28
"Assila, a Luxury Collection Hotel, Jeddah",Jeddah,950,"Deluxe Guest Room, 1 King, City View",1,8.9,Fabulous,789,35
M Hotel Al Dana Makkah by Millennium,Makkah ,136,Standard Double Room,1,8.5,Good,1900,29
Aronani Hotel,Hail ,290,Standard  Room,2,6.9,Very good,914,35
Nights Jeddah Hotel,Jeddah ,240,Standard King Room,1,7.5,Good,3166,30
Golden Dune Hotel & Suite,Riyadh  ,359,Superior Double Room,1,8.1,Good,3176,37
Snood Al Azama Hotel,Makkah  ,85,Double or Twin Room,2,7.3,Good,2776,28
Park Inn by Radisson Jeddah Madinah Road,Jeddah,414,Standard Room,1,8.5,Good,1455,40
Rose White Hotel,Jeddah,325,Double Room,1,8.2,Good,444,28
Golden Dream Hotel,Khamis Mushayt  ,340,Standard Double Room,1,8.1,Good,366,28
"Burj Rafal Riyadh, a Marriott International Hotel",Riyadh  ,1000,"Deluxe, Guest room, 1 King, City view",1,7.9,Good,4620,35
Patto Suites,Al Baha ,180,Standard Apartment,1,6.7,Very good,1165,29
"The Ritz-Carlton, Riyadh",Riyadh  ,1400,Deluxe Guest Room With Twin Beds,1,8.6,Fabulous,3335,35
Dabab Hotel By Warwick,Riyadh ,450,Junior Suite,1,7.5,Good,2881,30
Adagio Jeddah City Center,Jeddah ,349,Double Studio,1,8.4,Good,166,37
Sukna Almosafer,Unayzah,140,Double Room,1,6.8,Very good,251,28
Ramada by Wyndham Hotel Riyadh,Riyadh  ,330,Classic King Room - Smoking,1,7.2,Good,1800,40
Snood Al salam,Makkah  ,105,Quadruple Room with Bathroom,4,7.7,Good,1976,28
Makarem Umm Al Qura Hotel,Makkah  ,175,Deluxe Twin Room,2,7.7,Good,6673,28
Hilton Riyadh Hotel & Residences,Riyadh  ,750,King Guest Room - Accessible,1,7.5,Good,10004,35
Hilton Garden Inn Riyadh Olaya,Riyadh ,325,Twin Room Plus,2,7.2,Good,590,29
فندق قمر جدة Qamar Hotel Jeddah,Jeddah,441,Standard Double Room,2,8.6,Fabulous,207,35
Taiba Madinah Hotel,Madinah,360,"Superior Room Twin bed, City View",1,8.0,Good,1292,30
Dist Inn Aparthotel,Hail,480,Penthouse Apartment,1,7.2,Good,816,37
Elaf Al Mashaer Hotel Makkah,Makkah  ,190,transient single room city view,1,7.5,Good,3944,28
Shada Hotel Al Shati,Jeddah,572,King Junior Room,1,8.8,Fabulous,1369,40
DoubleTree by Hilton Hotel Riyadh - Al Muroj Business Gate,Riyadh ,525,King Guest Room,1,7.7,Good,3339,28
Lamar Ajyad Hotel 2 - Tower B,Makkah  ,131,Deluxe King Room,1,7.8,Good,2571,28
Wakan Kinan,Jeddah,318,Suite,3,7.6,Good,664,35
Benzart Hotel Apartments,Ad Dawadimi,260,Deluxe Two-Bedroom Apartment,3,8.5,Good,254,29
"Prime Hotel - Jeddah, Al Hamra",Jeddah ,350,Junior Suite,1,8.3,Good,4858,35
Centro Shaheen Jeddah by Rotana,Jeddah,307,Queen Room,1,7.9,Good,3416,30
Lamar Ajyad Hotel,Makkah,145,Deluxe King Room,1,7.8,Good,2725,37
Centro Olaya by Rotana,Riyadh ,490,Queen Room,1,7.9,Good,4132,28
"Marriott Executive Apartments Riyadh, Convention Center",Riyadh  ,950,One-Bedroom Apartment,1,8.2,Good,1112,40
VERTA Hotel,Jeddah,405,Executive Suite,1,7.9,Good,1113,28
Holiday Suites Al Aziziah,Makkah,220,Deluxe Twin Room,2,8.1,Good,10838,28
Motiara Hotel - La Valle Mall,Riyadh,490,Deluxe King Suite,1,8.1,Good,665,35
Seven Garden's Palace,Taif,314,Deluxe Room,1,9.3,Superb,875,29
Ramada by Wyndham Continental Jeddah,Jeddah,350,1 King Bed Superior Room,1,7.9,Good,1633,35
Le Meridien Makkah,Makkah,330,"Twin Haram View, Guest room, 2 Twin/Single Bed(s), City view",2,7.8,Good,5050,30
Hyatt Place Riyadh Sulaimania,Riyadh,500,King Room,1,8.6,Fabulous,1196,37
Marina Hotel,Rayyis,500,Two-Bedroom Apartment,3,8.3,Good,360,28
Signature Hotel,Jeddah,282,King Room,1,8.8,Fabulous,136,40
Shada Hotel Salama,Jeddah,401,Standard Queen Room,1,8.9,Fabulous,4798,28
Marriott Riyadh Diplomatic Quarter,Riyadh,1150,"Deluxe Room, Guest room, 1 King",1,8.4,Good,284,28
Mövenpick Hotel Jeddah,Jeddah ,333,Classic King Room,1,7.8,Good,3848,35
Al Waha Palace Hotel,Riyadh ,413,Deluxe King Room,1,7.9,Good,1995,29
Radisson Blu Hotel Riyadh Qurtuba,Riyadh,650,Standard Room,1,7.9,Good,413,35
Millennium Makkah Al Naseem,Makkah,143,Standard King Room,1,8.2,Good,5424,30
Swiss Spirit Hotel & Suites Taif,Taif,179,Large Double Room,1,7.3,Good,776,37
Grand Plaza Gulf Hotel - Riyadh,Riyadh,800,Executive Suite,1,8.0,Good,3024,28
Broad ApartHotel,Taif ,759,VIP Suite,1,8.6,Fabulous,781,40
Golden Tulip Riyadh,Riyadh,450,Classic Rooms King,1,9.3,Superb,146,28
Sanam Hotel Suites - Riyadh,Riyadh ,299,Junior Suite,1,7.4,Good,2315,28
القصر المميز خميس مشيط,Khamis Mushayt,134,Deluxe Double Studio,1,7.9,Good,281,35
The Ritz-Carlton Jeddah,Jeddah  ,1575,"Deluxe Room, 2 Twin/Single Bed(s), City View",2,9.0,Superb,1340,29
Al Mutlaq Hotel Riyadh,Riyadh  ,270,Single Room,1,7.8,Good,551,35
Staytion First - Al Zahra,Jeddah,200,Studio Apartment,1,8.8,Fabulous,972,30
InterContinental Al Jubail Resort,Al Jubail,899,Standard Double or Twin Room,2,8.2,Good,1968,37
Riyadh Airport Marriott Hotel,Riyadh,1200,Deluxe Guest Room with Two Double Beds and Courtyard View,1,8.0,Good,1723,28
شاطئ الحياة للأجنحة الفندقية,Jeddah ,242,Studio,1,8.1,Good,380,40
فندق زوايا الماسية,Madinah,179,Studio,1,8.7,Fabulous,209,28
فندق فرج المدينه FARAJ ALMADINA HOTEL,Madinah,187,Budget Double Room,1,9.0,Superb,134,28
WA Hotel,Jeddah,1320,Deluxe Family Room,2,9.5,Exceptional,15,35
"Crowne Plaza Hotel Riyadh Minhal, an IHG Hotel",Riyadh,445,Deluxe King Room - Smoking,1,8.7,Fabulous,1316,29
Loalat Al Rowdah Family,Jeddah,320,Two-Bedroom Apartment,4,7.8,Good,463,35
Almasem Luxury Hotel suite 6,Riyadh  ,259,Studio,1,7.6,Good,494,30
Sheraton Makkah Jabal Al Kaaba Hotel,Makkah  ,210,"Traditional Double City V, Guest room, 2 Twin/Single Bed(s)",2,7.6,Good,1641,37
"Al Faisaliah Hotel, Riyadh",Riyadh ,1695,Superior Room King,1,8.2,Good,1398,28
Rotana Residence Apartments,Jeddah ,252,One-Bedroom Apartment,2,7.6,Good,635,40
Narcissus Hotel and SPA Riyadh,Riyadh  ,1100,Double Room,1,8.6,Fabulous,3439,28
Kyona Gold-Obhur,Jeddah  ,522,One-Bedroom Apartment,1,8.7,Fabulous,29,28
Braira Hotel-Olaya,Riyadh  ,522,Superior Double Room,1,8.6,Fabulous,3365,35
الفخامة للشقق الفندقية,Madinah,133,Deluxe Double Room,1,7.7,Good,80,29
South Hotel Suites,Khamis Mushayt,450,Deluxe Suite,3,8.9,Fabulous,351,35
Al Waleed Tower Hotel,Makkah,118,Double Room,1,8.2,Good,2810,30
Habitat Hotel All Suites - Jeddah,Jeddah,475,Junior Suite with Twin Bed,3,8.0,Good,2220,44
Grand Silverton Hotel,Al Khobar,450,Superior Double Room,1,8.2,Good,2568,28
"Dar Al Tawhid Intercontinental Makkah, an IHG Hotel",Makkah,690,Standard Room,2,8.8,Fabulous,5319,40
RAND by Wandalus (Formerly Coral Riyadh Suliemaniah),Riyadh ,400,Deluxe Double Room,1,7.6,Good,597,28
Gardens View,Taif,243,One-Bedroom Apartment,1,7.3,Good,318,28
Al Ramla Al Hamra Hotel,Taif,254,One-Bedroom Suite,1,8.4,Good,592,35
Al Rahaa Furnished Units,Abha,169,One-Bedroom Apartment,1,7.8,Good,1378,29
