hotel_name,location,price,room_type,beds,rating,rating_title,number_of_ratings,per_night
رواح للوحدات السكنية,Taif,190,One-Bedroom Apartment,2,7.5,Good,180,1
Aloft Riyadh Hotel,Riyadh,475,"Breezy Room, Guest room, 1 King",1,8.2,Very good,2947,1
Nourth House ApartHotel,Al Qurayyat,200,Budget Twin Room,2,7.5,Good,264,1
Dyar Al Hamra Hotel,Jeddah,340,Junior Suite King,1,7.7,Good,3923,1
Courtyard by Marriott Riyadh Northern Ring Road,Riyadh,525,"Standard, Guest room, 1 King",1,8.1,Very good,1032,1
جراند بلو للشقق الفندقية,Dammam,207,One-Bedroom Apartment,1,7.3,Good,114,1
Golden Bujari Al-Dhahran - Hotel,Al Khobar,490,Deluxe Twin Room,2,8.4,Very good,2315,1
Best Western Plus Buraidah,Buraydah,330,Grand Non-Smoking 2 Twin Beds Room,2,8.0,Very good,1552,1
Al Hayatt Plus,Riyadh,210,Economy Quadruple Room,4,6.9,Review score,2300,1
Courtyard by Marriott Riyadh Olaya,Riyadh,550,"Guest room, 2 Double",1,8.3,Very good,2859,1
Orchida Turaif Hotel 2,Ţurayf,125,Single Room with Bathroom,1,7.6,Good,32,1
Rose Park,Riyadh,600,Standard Apartment,2,8.2,Very good,139,1
Madinah Mövenpick Hotel,Madinah,626,One-Bedroom Suite,1,7.6,Good,3635,1
Grand Hyatt Alkhobar Hotel and Residences,Al Khobar,750,King Room,1,8.7,Fabulous,2257,1
Jabal Omar Marriott Hotel Makkah,Makkah,300,Superior Double Partial Haram View,2,7.8,Good,2671,1
Courtyard Riyadh by Marriott Diplomatic Quarter,Riyadh,490,"Guest room, 2 Double",1,8.1,Very good,2443,1
Gulanar Hotel,Unayzah,350,Deluxe King Room,1,8.5,Very good,1343,1
Le Meridien Riyadh,Riyadh,800,"Deluxe Room, Guest room, 2 Twin/Single Bed(s)",2,8.2,Very good,764,1
Novotel Riyadh Al Anoud,Riyadh,360,Superior Queen Room,1,7.2,Good,2943,1
Centro Waha by Rotana,Riyadh,450,Standard Twin Room,2,7.5,Good,6614,1
Novotel Yanbu Albahr,Yanbu,480,Superior Double Room,1,8.0,Very good,2591,1
Mövenpick Hotel City Star Jeddah,Jeddah,440,Superior King Room,1,8.5,Very good,1614,1
Four Points by Sheraton Makkah Al Naseem,Makkah,149,King Room,1,8.5,Very good,13389,1
أجنحة سالين - للوحدات السكنية المفروشة,Hail,99,Double Room with Private Bathroom,1,5.9,Review score,53,1
رمال الجزيره,Makkah,170,One-Bedroom Apartment,1,6.3,Review score,153,1
MENA AL DIYAR 114,Riyadh,140,Studio,1,6.3,Review score,292,1
Sharurah Plaza Hotel,Sharurah,200,One-Bedroom Apartment,3,8.7,Fabulous,294,1
Coral Al Ahsa Hotel,Al Khars,350,Standard Double Room,2,7.1,Good,1108,1
Ladera Hotel Tanomah,Tanomah,300,Studio,1,7.2,Good,163,1
القصر المميز خميس مشيط,Khamis Mushayt,134,Deluxe Double Studio,1,7.9,Good,281,1
ديوانية المسافر,Az Zulfi,79,One-Bedroom Apartment,2,8.0,Very good,7,1
Al Jahwah hotel by AL BALAD INN,Al Namas,250,Junior Suite,1,8.1,Very good,399,1
Al Andlus Palace 2 Hotel Kurban فندق قصر الاندلس 2 قربان,Makkah,180,Large Double Room,2,7.9,Good,58,1
Qemam Al Safwah Grand Hotel,Rafha,135,Double Room,1,5.9,Review score,19,1
Rabigh Park Hotel,Rabigh,252,Standard Double Room,1,8.0,Very good,530,1
"Bay la sun , Luxury apartment with nice view",King Abdullah Economic City,950,Deluxe Family Suite with City View,3,8.5,Very good,99,1
منتجع جيدا بارك,Riyadh,400,Cottage with Garden View,3,8.7,Fabulous,361,1
Kyona Purple -Al Qurayat,Jeddah,130,Studio,2,8.4,Very good,79,1
وحدات النخيل,Al Rass,80,One-Bedroom Apartment,1,7.7,Good,224,1
Milan Hotel,Makkah,285,One-Bedroom Apartment,1,7.6,Good,15,1
Al Rawda Al Aqeeq Hotel,Madinah,130,Standard Twin Room,2,7.2,Good,3508,1
"Naseem ,S Country نزل النسيم الريفيHouse",Al Ula,500,Quadruple Room with Shared Bathroom,4,8.1,Very good,285,1
Jawharat Al Amaken Hotel,Tayma,230,One-Bedroom Apartment,1,8.7,Fabulous,160,1
Crystal Blue Hotel,Rabigh,350,Deluxe Studio,1,7.1,Good,141,1
manzel aram 105,Riyadh,108,One-Bedroom Apartment,1,5.7,Review score,702,1
فندق جولدن العرين,Abha,150,Budget Double Room,1,9.9,Exceptional,127,1
فندق العروبة,Riyadh,89,King Studio,1,6.1,Review score,2409,1
Faifa Hotel,Fayfa,375,Double Room,1,7.0,Good,302,1
العييري للوحدات المفروشة الباحة3,Al Baha,110,Double Room with Private Bathroom,2,3.7,Review score,72,1
Anwar Al Zahraa Hotel,Madinah,100,Double Room,2,7.3,Good,260,1
OYO 242 Al Ahlam Resort Al Leith,Al Lith,387,Standard Studio Double,1,6.5,Review score,333,1
فندق سوار,Madinah,145,Small Twin Room,2,8.6,Fabulous,22,1
Golden Dakhil,Madinah,100,Economy Double Room,1,7.3,Good,420,1
الوادي للوحدات السكنية,Riyadh,200,Deluxe Twin Room,2,8.5,Very good,149,1
عماره السيف,Rabigh,122,One-Bedroom Apartment,3,7.0,Good,76,1
"Park Inn by Radisson, Riyadh",Riyadh,352,Standard Room,1,8.2,Very good,1373,1
Taleen AlAqiq hotel apartments,Riyadh,230,One-Bedroom Apartment,2,6.8,Review score,1206,1
REVERA RESORT,Madinah,850,Studio with Garden View,3,8.3,Very good,47,1
Raghdan Village,Al Baha,297,One-Bedroom Chalet,2,5.9,Review score,410,1
فندق ضيوف النباريس,Jeddah,85,Studio,1,5.4,Review score,673,1
فندق صدفة,Riyadh,490,Deluxe King Room,1,8.8,Fabulous,83,1
Ramada Encore Al Khobar Olaya,Riyadh,319,Queen Room - Non-Smoking,1,7.5,Good,2776,1
Staytion First - Al Zahra,Jeddah,170,Studio Apartment,1,8.8,Fabulous,972,1
شاليهات سويت هوم الدرب الكدره,Ad Darb,450,One-Bedroom Apartment,1,9.1,Superb,28,1
وفود للوحدات السكنية المفروشة,Rafha,129,King Room,1,8.1,Very good,65,1
القصر للاجنحة الفندقية (احد رفيده),Khamis Mushayt,340,Deluxe Queen Suite,4,8.6,Fabulous,99,1
العييري للوحات المفروشة جدة 5,Jeddah,86,Double Room with Private Bathroom,3,5.9,Review score,16,1
بست ون للوحدات السكنيه المفروشه,Al Duwadimi,270,One-Bedroom Apartment,1,8.6,Fabulous,22,1
شاليهات ارنيكا,Taif,300,Two-Bedroom Chalet,4,8.2,Very good,71,1
Touq Balad,Jeddah,175,Budget Double Room,1,8.4,Very good,504,1
توجاردن الحرمين,Jeddah,200,Executive Suite,2,9.0,Superb,85,1
Address Sharurah Hotel,Sharurah,200,Standard Double Room,2,8.1,Very good,97,1
The first diamond الماسيه الاولي,Jeddah,225,Economy Double Room,1,8.3,Very good,52,1
Al Madinah Concorde Hotel,Madinah,137,Deluxe King Room,1,6.8,Review score,703,1
Marina House,Riyadh,86,Budget Double Room,2,5.0,Review score,216,1
THORA ALAMJAD FURNISHED APARTMENTS (ذرى الامجاد للوحدات السكنية المفروشة (الراحة بلازا سابقا,Sharurah,119,Family Studio,1,7.2,Good,235,1
Durat Al Ruwmansiya 3,Tabuk,140,Deluxe Apartment,2,6.3,Review score,863,1
Shahad Al Taif,Taif,144,Studio Apartment,1,7.4,Good,2439,1
Business Inn Tahlia Hotel,Riyadh,237,Business King Room,1,6.6,Review score,1023,1
Manazeli AlKhozama منازلي الخزامى,Madinah,150,Economy Double Room,1,7.4,Good,5,1
reef101,Riyadh,150,Studio,1,6.1,Review score,200,1
فندق ارتال طيبة Artal Taiba Hotel,Madinah,83,Budget Triple Room,3,6.6,Review score,1117,1
""" لاڤيلا ""منتجع وشاليهات لا فيلا العرسان",Riyadh,250,Deluxe Double Room with Balcony,1,7.3,Good,86,1
شاطئ الحياة للأجنحة الفندقية,Jeddah,187,Studio,1,8.1,Very good,380,1
Mirage Al Salam Hotel,Madinah,125,Basic Triple Room,3,7.2,Good,2530,1
ريحانة الورد,Abha ,88,Budget Double Room,1,6.9,Review score,28,1
Rihan Tibah Furnished Units,Madinah,99,Triple Room with Private Bathroom,3,5.4,Review score,36,1
لوريت للشقق والاجنحة الفندقية,Jeddah,225,Junior Suite,1,0.0,,0,1
مزرعة بإطلالة على الجبل,Madain,1603,Family Room,8,8.5,Very good,15,1
Al Rose Al Motamaiza Furnished Apartment,Jeddah,185,One-Bedroom Apartment,1,7.3,Good,485,1
ملفا للأجنحة الفندقية- فرع حي الموسى,Bishah,180,One-Bedroom Apartment,1,8.0,Very good,144,1
Al Muhaidb Residence Al Khobar,Riyadh,255,Double Room,1,6.8,Review score,1202,1
Jamjoom Hotel - فندق الجمجوم,Jeddah,131,Deluxe King Room,1,6.2,Review score,724,1
Diamond Elite hotel,Jeddah,225,Twin Room,2,8.4,Very good,1319,1
Almakan Suites 111,Riyadh ,61,Studio Apartment,1,4.0,Review score,830,1
Swiss EYE,Jeddah,219,Deluxe Twin Room,2,7.6,Good,1073,1
Al Hamra Palace ApartHotel Falastin,Jeddah,170,Deluxe Studio,1,6.7,Review score,1529,1
برج سما للشقق المفروشة,Jeddah,102,Studio,2,6.3,Review score,768,1
Ebreez Hotel,Jeddah,200,Deluxe King Room,1,7.5,Good,2248,1
Hawadah Hotel,Jeddah,230,Standard Double Room,1,7.3,Good,461,1
شدون للوحدات السكنية,Buraydah,144,Double Room - Disability Access,1,6.9,Review score,171,1
Durrat Hira ApartHotel,Jeddah,163,Studio,1,8.1,Very good,1067,1
منتجع قرية الريف الفندقية,Taif,315,One-Bedroom Chalet,1,7.8,Good,95,1
منتجع قرية الفقرة,Madinah,1400,Two-Bedroom Villa,4,8.6,Fabulous,8,1
فندق رحابة Rahabah Hotel,Makkah,158,Budget Double Room,1,7.3,Good,14,1
Acacia Aparthotel,Jeddah,144,Economy Double Room,1,7.4,Good,1387,1
Danat Park Hotel,Yanbu,140,Budget Double Room,1,6.5,Review score,563,1
فندق بانوراما الخبر-Panorama ALkohbar Hotel,Riyadh,400,Duplex Studio,1,6.6,Review score,89,1
Rose Diamond Hotel,Madinah,100,Standard Quadruple Room,3,6.7,Review score,318,1
Makarim Palm Hotel,Rabigh,160,One-Bedroom Apartment,1,6.8,Review score,311,1
Luxury apartment in KAEC شقة فاخرة ابراج الشاطئ مدينة الملك عبدالله الاقتصادية - اطلالة علي المدينة,King Abdullah Economic City,1259,Apartment,5,9.4,Superb,7,1
مينا بلازا الطائف Mena Plaza Taif,Taif,140,Standard King Room,1,5.8,Review score,1112,1
Al Qibla Hotel,Madinah,285,Twin Room - Non-Smoking,2,6.3,Review score,1690,1
Orchida Al Hamra,Riyadh ,111,King Studio,1,5.8,Review score,15,1
فندق النهضة Al Nahda Hotel,Jeddah,111,Studio,1,6.3,Review score,340,1
رحاب الضيافة,Dammam,230,Two-Bedroom Apartment,6,0.0,,0,1
Baisan Suites Al Jubail,Al Jubail,210,One-Bedroom Apartment,1,7.0,Good,607,1
Afaq Jeddah,Jeddah,162,Budget Double Room,1,6.8,Review score,2020,1
Naviti Warwick Al Khobar,Riyadh ,309,Deluxe Double Room,1,7.6,Good,3543,1
شاليه وئام,Umm as Salam,650,One-Bedroom Chalet,2,0.0,,0,1
Almakan Hotel 103,Riyadh,144,One-Bedroom Apartment,1,6.0,Review score,1789,1
Bhadur Resort Jeddah,Jeddah,600,Standard  Room,1,5.7,Review score,854,1
Quartz Executive كوارتز التنفيذية,Abha,322,Superior Suite,2,8.5,Very good,87,1
رواسل,Jeddah,168,Superior Twin Room,2,8.1,Very good,79,1
Almuhaidb Residence Al Jubail,Al Jubail,250,Standard King Room,1,7.7,Good,1596,1
Nuzul mena 109,Riyadh,126,Studio Apartment,2,6.2,Review score,970,1
فندق العرب إن,Riyadh,75,Deluxe Double Room,2,7.3,Good,33,1
Royal El Naser Hotel,Riyadh,150,Deluxe Double Room,1,5.3,Review score,375,1
Karam Hiraa Hotel Apartments - كرم حراء للشقق الفندقية,Jeddah,229,Deluxe Double Studio,2,8.0,Very good,864,1
Crown Rose Hotel,Riyadh,360,Superior Twin Room,2,7.8,Good,1139,1
دار اجواء 2,Riyadh,179,One-Bedroom Apartment,1,0.0,,0,1
Genac Hotel Yanbu,Yanbu,100,Deluxe Double Room,2,7.1,Good,444,1
العييري للوحدات المفروشة جدة 6,Jeddah,160,Two-Bedroom Apartment,7,5.1,Review score,13,1
شاليهات سحاب,Buraydah ,1150,Two-Bedroom Chalet,3,9.1,Superb,14,1
شقق بيات العالية بوادي بن هشبل Bayat Al aliah Apartments in Wadi bin Hashbal,Bin Hashbal,130,One-Bedroom Apartment,4,8.9,Fabulous,21,1
سرو للوحدات السكنية,Al Namas,200,One-Bedroom Villa,1,7.6,Good,425,1
الحماد للشقق الفندقية - فرع قريش,Jeddah,120,One-Bedroom Apartment,1,7.2,Good,1836,1
Loalat Al Rowdah Family,Jeddah,210,Apartment,2,7.8,Good,466,1
شقق عمار - شقق خاصة,Al Ula,217,Budget Double Room,2,8.0,Very good,67,1
العييرى للوحات المفروشة جدة4,Jeddah,85,Twin Room with Bathroom,2,3.8,Review score,20,1
Mena Andalusia Riyadh,Riyadh,213,Standard Room Twin,1,7.2,Good,3261,1
Gardino Hotel & Residence - فندق جاردينو,Riyadh,698,Deluxe Room,1,8.7,Fabulous,365,1
Al Andalus Palace 1 Hotel Haram فندق قصر الاندلس 1 الحرم,Madinah,170,Deluxe King Room,1,6.4,Review score,3257,1
Almasem Luxury Hotel suite 6,Riyadh,219,Economy Twin Room,2,7.6,Good,495,1
Golden Abha,Abha,74,Deluxe King Room,1,5.5,Review score,1216,1
Iris Boutique Taif Heart,Taif,297,Deluxe Queen Room,1,8.6,Fabulous,1354,1
Super 8 Al Riyadh,Riyadh,340,King Room - Non-Smoking,1,6.9,Review score,708,1
رانا الخليجية - rana alkhaleejiah,Riyadh,230,One-Bedroom Apartment,1,7.7,Good,17,1
إبريز الحجاز Amarena سابقا,Jeddah,111,Economy Double Room,1,7.0,Good,167,1
دارك للشقق المفروشة,Al Ula,300,Two-Bedroom Apartment,3,7.2,Good,179,1
Raihat Al Bustan Furnished Units,Haradh,180,Budget Double Room,2,6.4,Review score,8,1
شقق درة الجوف,Riyadh,120,Large Double Room,1,6.8,Review score,35,1
Rawabi Al Khobar Hotel,Riyadh,275,Standard Double Room,1,7.4,Good,369,1
Orchida Al Hamra,Riyadh,111,King Studio,1,5.8,Review score,15,1
عابر خميس مشيط,Khamis Mushayt,251,Superior Double Room,1,8.3,Very good,402,1
شاليهات القمر,Taif,470,Two-Bedroom Chalet,3,9.2,Superb,13,1
Areen ApartHotel,Riyadh,171,Economy Double Room,1,7.4,Good,521,1
Al Eairy Apartment-Alqaseem 1,Buraydah,99,Twin Room,2,4.8,Review score,352,1
Luxury apartment in KAEC شقة فاخرة ابراج الشاطئ مدينة الملك عبدالله الاقتصادية - اطلالة علي المدينة,King Abdullah Economic,1259,Apartment,5,9.4,Superb,7,1
ريف عسير للشقق المفروشة,Khamis Mushayt,125,Deluxe Double Room,1,7.5,Good,34,1
Views Hotel & Residences,King Abdullah Economic,764,Studio with Courtyard View,1,8.3,Very good,7034,1
Swiss International Taba Alsalam,Madinah,260,Double Room with Private Bathroom,1,7.7,Good,4439,1
Fakher Yanbu Hotel,Yanbu ,98,Studio,1,7.0,Good,1571,1
Le Park Shaqra,Shaqra ,340,Superior Suite,1,9.0,Superb,114,1
Orchida Turaif Hotel 1,Turayf,125,Twin Room,2,6.0,Review score,23,1
Diamond Suites,Madinah,156,Economy Double Room,1,7.1,Good,144,1
شاليهات نيو فيو الفندقيه,Taif,675,One-Bedroom Chalet,2,0.0,,0,1
Jinan Al Nakhil Apartment Hotel,Al Muzahimiyah,193,Superior Suite,1,8.6,Fabulous,117,1
شاليه ودق,Buraydah,400,Double or Twin Room,2,0.0,,0,1
The District Hotel Najran,Najran,421,Executive Suite with City View,1,8.4,Very good,993,1
Asia Hotel,Riyadh,115,Standard Studio,1,5.5,Review score,304,1
سفن سيز 2 للوحدات السكينه,Jeddah,128,Studio,1,5.5,Review score,236,1
Freesia Hotel,Jeddah,234,Deluxe King Studio,1,7.8,Good,59,1
Pearl of Vision Hotel,Jeddah,153,Standard Double Room,1,8.5,Very good,134,1
Pullman Zamzam Madina,Madinah,280,Classic Twin Room with Patio View,2,8.1,Very good,12774,1
Al Eairy Apartments - Al Taif,Taif,95,Double or Twin Room,1,5.3,Review score,865,1
Danar Hotel Apartments 5,Riyadh,249,Double Room,1,6.5,Review score,724,1
شقق فندقية سبيل,Khamis Mushayt,85,Deluxe Queen Room,1,6.4,Review score,138,1
Raoum Inn - Hawtah Bani Tamim,Al Hillah,165,One-Bedroom Suite,1,6.4,Review score,126,1
Safa Albawadi,Jeddah,130,Twin Room,2,7.6,Good,773,1
Iwaa Alkharj Apartments,Riyadh,160,Deluxe Queen Room,1,7.8,Good,408,1
Lavana Furnished Apartments Salam,Jeddah,152,Studio,1,7.9,Good,796,1
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic,705,Deluxe Double Room with City View,1,8.2,Very good,9052,1
Vision of Onaizah Furnished Units,Unayzah,153,Twin Room,2,8.2,Very good,830,1
Rafa Homes,Riyadh,318,One-Bedroom Apartment,1,7.5,Good,915,1
فندق لافندر,Taif,229,Studio Apartment,1,8.3,Very good,633,1
Dar Al Naem Hotel,Madinah,150,Standard Twin Room,2,6.4,Review score,1373,1
Executives Hotel - Azizia,Riyadh,279,Standard Double Room,1,8.0,Very good,2709,1
فندق المحمل العصري,Sharurah Show on map,150,Double Room,1,0.0,,0,1
Baylasun Life,King Abdullah Economic City,760,One-Bedroom Apartment,3,8.7,Fabulous,72,1
Gardens View,Taif,216,Standard Studio,1,7.3,Good,318,1
Hotel Qal'aat AlKhafji,AlKhafji,269,Deluxe Double Room,2,7.0,Good,6,1
Al Muhaidb Residence Al Takhassusi,Riyadh,250,Club Double Room,1,6.9,Review score,1092,1
Al Hayatt Plus,Madinah,175,Economy Double Room,2,6.9,Review score,2304,1
Al Eairy Furnished Apartments- Jeddah 2,Jeddah,100,Small Double Room,1,5.2,Review score,879,1
اوج للأجنحة الفندقية,Jazan,465,Standard Studio,1,8.9,Fabulous,40,1
Ramada by Wyndham Dammam Khaleej Road,Dammam,210,Queen Room - Smoking,1,6.9,Review score,4808,1
سويت ان العلا للشقق المفروشة الخاصة Sweet In alula Apartments and organizing tours,Al Ula,620,Three-Bedroom Apartment,8,7.6,Good,163,1
La fontaine Opal,Jeddah,280,Standard Double or Twin Room,1,8.2,Very good,299,1
شالية مارينا,Al Muwayh,1000,Two-Bedroom Chalet,3,0.0,,0,1
استراحة الخير,Riyadh,240,Two-Bedroom Chalet,5,0.0,,0,1
دار العلاية,Sabt Alalayah,162,One-Bedroom Apartment,1,6.2,Review score,68,1
OYO 114 Dome Hotel Al Sulaimaniah,Riyadh,270,Two Bedroom Apartment,3,7.2,Good,2839,1
Ghoson Al Zaitoun Furnished Units,Sakakah,130,Double Room,1,7.1,Good,51,1
Lamar Al Bawadi Hotel,Jeddah,285,Executive Suite,1,8.0,Very good,1664,1
Home Inn Hotel Suites,Riyadh ,210,Junior Suite,2,8.7,Fabulous,818,1
شاليهات فلورنيسا الطائف,Taif,1000,Deluxe King Room,1,8.5,Very good,6,1
TRAMONTANE,Hail,231,Standard Double Room,1,8.5,Very good,853,1
Relax Day Hotel,Tabuk,250,Economy Double Room,2,7.0,Good,278,1
Al Musafer Hotel Riyadh,Riyadh,142,Twin Room,2,5.9,Review score,608,1
"Radisson Blu Hotel, Yanbu",Yanbu,420,Standard Room,1,6.6,Review score,2434,1
Al Diafah Hotel Suites,Riyadh,230,Standard Double Room,1,7.1,Good,730,1
مشارف الفخامة,Ahad Rafidah,180,Double Room,1,7.8,Good,138,1
Hilton Garden Inn Riyadh Financial District,Riyadh,539,King Room,1,7.4,Good,700,1
Areej Hotel,Makkah,55,Double Room with Private Bathroom,2,6.3,Review score,239,1
Al Rabwah House,Riyadh,180,One-Bedroom Apartment,2,6.5,Review score,4,1
Naviti Warwick Dammam,Dammam,289,Standard Double Room,1,7.8,Good,3572,1
Nadra Furnished Apartments,Taif,280,Two-Bedroom Apartment,3,6.8,Review score,268,1
Najd Peak By Quiet Rooms,Riyadh,162,One-Bedroom Apartment,2,5.4,Review score,530,1
شقق جنان المفروشة Jenaan Apartments,Najran,133,One-Bedroom Apartment,1,8.1,Very good,280,1
Mabet Al Tahlia Hotel Apartments,Jeddah,237,Deluxe King Studio,1,7.9,Good,1099,1
Diamond Tower Hotel,Jeddah,219,Superior  Twin Studio,2,8.6,Fabulous,1189,1
العييرى للوحدات السكنية بالقنفذة,Al Qunfudhah,95,Double Room with Private Bathroom,4,5.3,Review score,21,1
