hotel_name,location,price,room_type,beds,rating,rating_title,number_of_ratings,per_night
Maset Al Masem Al Khobar,Riyadh,300,Double Room with Private Bathroom,2,7.9,Good,648,1
دار شيمة,An Nuqrah,130,Deluxe Double Room,2,0.0,,0,1
Taj Al Khaleej Furnished Units 2,Turayf,150,Deluxe Apartment,2,8.8,Fabulous,116,1
القبة الذهبية1,Riyadh,205,Two-Bedroom Apartment,3,6.6,Review score,180,1
Al Taif Gate Hotel Suites,Taif ,167,One-Bedroom Apartment,1,7.6,Good,4328,1
HDB hotel Sahafa فندق هدب الصحافه,Riyadh,324,Deluxe Double Room,1,7.6,Good,1157,1
Hayaa Hotel,Makkah,70,Double Room with Private Bathroom,2,6.3,Review score,386,1
ريف العلا,Al Ula ,250,King Room,1,7.8,Good,9,1
Nozol Royal Inn Hotel,Madinah,180,Quadruple Room with Bathroom,4,7.0,Good,4108,1
Golden Garden Al Corniche,Dammam,299,King Suite,1,7.2,Good,4641,1
Al Atlal Hotel,Riyadh,207,Double Room,1,6.9,Review score,1353,1
Bay La Sun Hotel and Marina - KAEC,King Abdullah Economic City,705,Deluxe Double Room with City View,1,8.2,Very good,9052,1
فندق المحمل العصري,Sharurah,150,Double Room,1,0.0,,0,1
Ghoson Al Zaitoun Furnished Units,Sakakah  ,130,Double Room,1,7.1,Good,51,1
Lamar Al Bawadi Hotel,Jeddah  ,285,Executive Suite,1,8.0,Very good,1664,1
Home Inn Hotel Suites,Riyadh,210,Junior Suite,2,8.7,Fabulous,818,1
Al Musafer Hotel Riyadh,Riyadh ,142,Twin Room,2,5.9,Review score,608,1
Hilton Garden Inn Riyadh Financial District,Riyadh ,539,King Room,1,7.4,Good,700,1
شقق جنان المفروشة Jenaan Apartments,Najran ,133,One-Bedroom Apartment,1,8.1,Very good,280,1
Maset Al Masem Al Khobar,Riyadh ,300,Double Room with Private Bathroom,2,7.9,Good,648,1
دار شيمة,Hail,130,Deluxe Double Room,2,0.0,,0,1
Al Taif Gate Hotel Suites,Taif,167,One-Bedroom Apartment,1,7.6,Good,4328,1
ريف العلا,Al Ula,250,King Room,1,7.8,Good,9,1
Oasis Rise Hotel Apartments,Jeddah,207,Studio,1,7.9,Good,490,1
Al Rahaa Furnished Units,Abha,195,Two-Bedroom Apartment,3,7.8,Good,1378,1
بيتي الفاخرللشقق الفندقية,Riyadh,250,One-Bedroom Apartment,2,8.8,Fabulous,11,1
Farah Hotel,Makkah,65,Double Room with Private Bathroom,2,7.2,Good,260,1
الليل لك للاجنحه الفندقيه 2,Hail,182,Two-Bedroom Apartment,2,5.9,Review score,18,1
أجنحة ورد,Madinah,131,Junior Suite,3,5.7,Review score,103,1
Najd Peak By Quiet Rooms,Riyadh ,162,One-Bedroom Apartment,2,5.4,Review score,530,1
شقق جنان المفروشة Jenaan Apartments,Najran ,133,One-Bedroom Apartment,2,8.1,Very good,280,1
Rafa Homes - Al Falah,Riyadh ,336,Standard One-Bedroom Apartment,1,7.6,Good,982,1
القبة الذهبية1,Riyadh ,205,Two-Bedroom Apartment,3,6.6,Review score,180,1
Al Taif Gate Hotel Suites,Taif,167,One-Bedroom Apartment,1,7.6,Good,4329,1
Mandaren Suites,Taif,280,One-Bedroom Apartment,1,8.7,Fabulous,251,1
Nozol Royal Inn Hotel,Madinah,189,Quadruple Room with Bathroom,4,7.0,Good,4108,1
Al Atlal Hotel,Al Khobar,207,Double Room,1,6.9,Review score,1353,1
منتجع ومزرعة الرند العلا,Al Ula,1250,Two-Bedroom Chalet without pool,5,7.2,Good,8,1
Zahrat Rozah By Quiet Rooms,Riyadh,189,One-Bedroom Apartment,2,6.7,Review score,346,1
Al Eairy Apartments- Tabuk 4,Tabuk,150,Apartment,3,5.0,Review score,327,1
فندق عروق الذهب المكية 1,Makkah,57,Double Room with Private Bathroom,2,7.2,Good,65,1
Methaq Hotel Suites,Riyadh,230,One-Bedroom Apartment,1,6.7,Review score,260,1
Al Safa Hotel Suites,Jazan,151,One-Bedroom Apartment,2,7.5,Good,1331,1
Golden Tulip Al Waha Hotel - Unayzah,Unayzah,350,Standard King Room,1,8.9,Fabulous,44,1
Nawazi Ajyad Hotel,Makkah,123,Double Room,1,6.3,Review score,3674,1
أبهى رفاف خميس مشيط,Khamis Mushayt,79,Budget Double Room,1,4.0,Review score,14,1
Dar Sadan Hotel Suites,Al Bukayriyah,220,Studio,1,7.5,Good,221,1
Rotana Hotel,Jeddah,161,Superior Twin Room,2,7.7,Good,1130,1
Capital O 419 Al Safeer Hotel,Riyadh,120,Standard Studio,2,5.9,Review score,1204,1
استراحة روح ابحر,Jeddah  ,720,Two-Bedroom Chalet,4,6.8,Review score,5,1
Pullman ZamZam Makkah,Makkah,330,Superior Twin Room with Partial Haram View,2,7.2,Good,23493,1
Swissotel Al Maqam Makkah,Makkah,360,Classic Twin Room with Haram View,2,8.3,Very good,21957,1
فندق المختارون بلازا,Makkah,60,Deluxe Double Room,1,6.8,Review score,145,1
Rawasi Hotel Suites 3 (For Families Only),Jeddah,250,Two-Bedroom Apartment,3,7.6,Good,264,1
Samaya Royal Afif,Afīf,170,Superior Apartment,2,8.3,Very good,253,1
RAK Hotel-Aparts,Jeddah,218,Premiere Double Room,1,7.4,Good,1361,1
Lavent Park Hotel Suites,Jeddah,210,Standard King Room,1,7.2,Good,548,1
دار كنان للوحدات السكنية,Jeddah,93,Budget Room,1,6.2,Review score,1020,1
Al Muhaidb Al Hada Resort,Taif,236,Economy Double Room,1,7.8,Good,802,1
Spectrums Residence Managed by The Ascott Limited,Jeddah,405,One-Bedroom Apartment,1,8.2,Very good,1524,1
القصر للأجنحة الفندقية 9 البديع,Abha  ,565,Junior Suite,2,9.4,Superb,20,1
شقة شاطئ النخيل,Jeddah ,514,Three-Bedroom Apartment,7,8.3,Very good,26,1
Dana Hotel & Residences 2,Riyadh ,270,One-Bedroom Suite,2,9.2,Superb,345,1
Hotel Ritaj Alsahel,Yanbu  ,200,Deluxe Room,1,7.9,Good,849,1
سكن وسط الطبيعة,Jeddah,372,One-Bedroom House,2,9.7,Exceptional,6,1
Diamond Elite Hotel,Jazan  ,225,Twin Room,2,8.2,Very good,1272,1
حياة ريف للوحدات السكنية,Jeddah,143,One-Bedroom Apartment,2,7.7,Good,278,1
Ewaa Express Hotel - Gaber,Riyadh  ,375,Suite,1,8.9,Fabulous,562,1
"Radisson Blu Residence, Dhahran", Al Khobar ,349,Standard Room,1,8.3,Very good,2955,1
Al kharboush For Furnished Units,Hafr Al Baten  ,148,Deluxe Room (2 Adults + 1 Child),1,8.2,Very good,824,1
فندق كراون نجران,Najran ,199,Family Room with Private Bathroom,1,6.5,Review score,56,1
Retaj Al Bayt Suites,Makkah ,315,Standard Twin Room,2,7.7,Good,3361,1
قولدن سكوير طريق الرياض Golden Square Riyadh Road,Khamis Mushayt  ,280,One-Bedroom Apartment,2,9.0,Superb,755,1
Al Ghufran Safwah Hotel Makkah,Makkah ,309,Superior Double Room,2,8.8,Fabulous,7301,1
Aloft Dhahran Hotel,Al Khobar,375,"Aloft Room, 1 King",1,8.2,Very good,4935,1
Ewaa Express Hotel - Al Rawda,Jeddah,259,Standard King Room,1,8.4,Very good,382,1
Zaha Al Munawara Hotel,Madinah,141,Standard King Room,1,8.1,Very good,3474,1
Manazil Al Dhayf,Jeddah,200,Twin Room,2,8.2,Very good,910,1
Province Al Sham Hotel,Madinah,150,Twin Room,2,7.3,Good,2651,1
FLAMINGO Boutique Hotel,Jeddah,252,Junior Suite,2,8.3,Very good,449,1
Nadra Furnished Apartments,Taif  ,280,Two-Bedroom Apartment,3,6.8,Review score,268,1
الاماكن,Al Ula  ,700,Holiday Home,13,0.0,,0,1
فندق انتور جازان Intour Hotel,Jazan  ,342,Deluxe King Room,1,7.6,Good,195,1
فندق دانة التاج DANA ALTAJ HOTEL,Makkah,157,Economy Twin Room,2,6.2,Review score,737,1
فندق الرياض ان - riyadh inn hotel,Riyadh  ,270,Economy Double Room,1,7.8,Good,303,1
استراحة روح ابحر,Obhor  ,720,Two-Bedroom Chalet,4,6.8,Review score,5,1
Rafa - Al Nuzhah,Riyadh  ,430,Superior Double Room,1,8.1,Very good,1222,1
Pullman ZamZam Makkah,Makkah ,330,Superior Twin Room with Partial Haram View,2,7.2,Good,23493,1
Samaya Royal Afif,Afīf ,170,Superior Apartment,2,8.3,Very good,253,1
RAK Hotel-Aparts,Jeddah ,218,Premiere Double Room,1,7.4,Good,1361,1
Al Muhaidb Al Hada Resort,Taif ,236,Economy Double Room,1,7.8,Good,802,1
القصر للأجنحة الفندقية 9 البديع,Abha,565,Junior Suite,2,9.4,Superb,20,1
Dana Hotel & Residences 2,Riyadh,270,One-Bedroom Suite,2,9.2,Superb,345,1
Hotel Ritaj Alsahel,Yanbu,200,Deluxe Room,1,7.9,Good,849,1
سكن وسط الطبيعة,Jeddah ,372,One-Bedroom House,2,9.7,Exceptional,6,1
Diamond Elite Hotel,Jazan,225,Twin Room,2,8.2,Very good,1272,1
Ewaa Express Hotel - Gaber,Riyadh,375,Suite,1,8.9,Fabulous,562,1
ساير للشقق الفندقية,Khamis Mushayt,90,Twin Room with Shared Toilet,2,6.0,Review score,4,1
فندق صفوة اجياد,Makkah,100,Twin Room with Private Bathroom,2,6.9,Review score,34,1
Mirage Hotel Jeddah,Jeddah,239,Deluxe Twin Room,2,9.0,Superb,1759,1
فندق وسام التاج,Makkah ,131,Economy Triple Room,3,6.0,Review score,606,1
Rest Night Hotel Suites- AL Falah,Riyadh,230,Double Room,1,6.9,Review score,1716,1
OYO 273 Star Yanbu Hotel Suites,Yanbu,140,Standard Studio,1,6.6,Review score,208,1
Violet Al Azizia Hotel,Makkah,161,King Room,1,8.5,Very good,7107,1
Aber Hotel - AlYasmin,Riyadh,465,Deluxe Twin Room,2,8.4,Very good,1433,1
البحر للوحدات السكنية,Yanbu,170,Standard Double Room,1,6.8,Review score,197,1
Swiss Blue Al Samer,Jeddah,220,Studio,1,8.1,Very good,589,1
Semat ApartHotel,Jeddah ,300,One-Bedroom Apartment,1,8.3,Very good,458,1
EVA Hotel,Jeddah  ,360,Deluxe Queen Room,1,8.2,Very good,402,1
Marina Arar Furnished Apartments,Arar  ,153,Deluxe Double or Twin Room,1,8.9,Fabulous,771,1
OYO 176 Hotel Safari Al Hada,Taif,108,Standard Studio,1,6.1,Review score,2280,1
Madina Palace Hotel,Jeddah,207,Standard Double Room,2,6.0,Review score,330,1
روضة الملبي للوحدات السكنية,Madinah,120,Double Room,2,6.5,Review score,6,1
"Radisson Blu Hotel, Buraidah",Buraydah  ,444,Standard Room,1,8.3,Very good,1826,1
Al Kenana Hotel,Makkah ,69,Double Room with Private Bathroom,2,7.2,Good,167,1
شاليه جُمان سبرينجز للعائلات,King Abdullah Economic City,590,One-Bedroom Chalet,5,9.5,Exceptional,6,1
فندق جمانه,Yanbu  ,270,Standard Twin Room,2,8.0,Very good,1204,1
Al Hayaah Bayta,Tabuk  ,201,Studio Apartment,2,6.5,Review score,475,1
Ibis Yanbu,Yanbu  ,330,Double Room,1,7.9,Good,1134,1
شقه كبيره,Obhor ,480,Two-Bedroom Apartment,3,0.0,,0,1
Batoul Ajyad Hotel,Makkah,111,Quadruple Room,4,7.5,Good,2362,1
نظرة للشقق الفندقية,Raʼs Munaysif,449,One-Bedroom Apartment,2,8.0,Very good,11,1
Rwnza Hotel Apartments,Tabuk  ,200,One-Bedroom Apartment,5,5.4,Review score,63,1
Seher Aloyon Funished Apartments,Buraydah  ,250,Two-Bedroom Apartment,6,8.1,Very good,599,1
Dari Hotel Families Only,Jeddah  ,266,Studio,1,8.9,Fabulous,238,1
Durra Taraf 1 Residential,Dammam  ,350,One-Bedroom Apartment,1,7.2,Good,1368,1
استراحات و شاليهات البرج,Al Baha,896,Two-Bedroom Apartment,9,7.4,Good,5,1
هيفن بلازا,Riyadh ,230,Standard Room,1,6.4,Review score,3446,1
Iwan Alandalusia Al Ajaweed,Jeddah,230,Standard Double Room,1,7.8,Good,444,1
Taj Al Worood Hotel,Jeddah ,240,King Room,1,8.4,Very good,2228,1
Taj Al Arous Furnished Units,Jeddah,90,غرفة نوم اقتصادية للعزاب مع حمام خارجي,2,6.5,Review score,73,1
شالية الياقوت الأبيض,Makkah,280,Two-Bedroom Chalet,10,0.0,,0,1
Reef residence,Qaryah al Ulya,238,Two-Bedroom Apartment,6,0.0,,0,1
Al Tamayoz Furnished Units,Madinah,72,Double or Twin Room,1,5.4,Review score,360,1
Arjaan Altakhassusi Hotel Suites,Riyadh  ,379,Superior Twin Apartment,2,8.6,Fabulous,1630,1
"Radisson Blu Hotel, Dhahran",Al Khobar,284,Standard Room,1,7.5,Good,1779,1
ساير للشقق الفندقية,Khamis Mushayt  ,90,Twin Room with Shared Toilet,2,6.0,Review score,4,1
فندق صفوة اجياد,Makkah  ,100,Twin Room with Private Bathroom,2,6.9,Review score,34,1
Mirage Hotel Jeddah,Jeddah ,239,Deluxe Twin Room,2,9.0,Superb,1759,1
OYO 273 Star Yanbu Hotel Suites,Yanbu ,140,Standard Studio,1,6.6,Review score,208,1
Aber Hotel - AlYasmin,Riyadh  ,465,Deluxe Twin Room,2,8.4,Very good,1433,1
البحر للوحدات السكنية,Yanbu  ,170,Standard Double Room,1,6.8,Review score,197,1
Swiss Blue Al Samer,Jeddah  ,220,Studio,1,8.1,Very good,589,1
Madina Palace Hotel,Jeddah  ,207,Standard Double Room,2,6.0,Review score,330,1
SAS Hotel,Al Jubail  ,299,Economic Room,1,7.2,Good,1134,1
Mera Houses Aparthotel,Baljurashi  ,200,Double Room,1,8.0,Very good,1782,1
Al Qimah Apartments,Dammam  ,75,Standard Double Room with Shared Bathroom,2,5.0,Review score,362,1
Dorar Rabigh Hotel Apartments,Rabigh  ,143,One-Bedroom Apartment,1,6.1,Review score,172,1
Dar Al Maamon Furnished Apartment,Jeddah ,275,Apartment,3,8.1,Very good,365,1
الزمردة للوحدات السكنية,Ash Shuqayq  ,296,Two-Bedroom Apartment,3,8.3,Very good,65,1
Amyal Alras,Al Rass  ,212,One-Bedroom Apartment,1,8.4,Very good,84,1
Lilas Taif,Taif  ,125,Studio Apartment,1,7.1,Good,433,1
الحمدانية الراقي للشقق المفروشة,Jeddah  ,95,One-Bedroom Apartment,2,6.0,Review score,463,1
Burj Marweat Alkhalil,Makkah  ,75,Budget Double Room,2,6.9,Review score,657,1
New Suite 3,Riyadh  ,215,One-Bedroom Apartment,1,7.9,Good,54,1
TULAY PARK,Al Khobar,195,King Room,1,6.8,Review score,462,1
Almakan Suites 101,Riyadh  ,171,Studio,1,5.4,Review score,880,1
أبها إيليت للوحدات الفندقية,Abha  ,204,Deluxe King Studio,1,6.7,Review score,124,1
Mora Hotel,Jeddah,250,Double or Twin Room,2,7.9,Good,916,1
Karam Taibah Almasi,Madinah,127,Standard Triple Room,3,5.9,Review score,132,1
"شاليهات الرحاب 1, 2",Ash Shiqqah  ,550,Two-Bedroom Chalet,6,8.7,Fabulous,7,1
Al Anoud & Aljawhara Apartments,Hafr Al Baten  ,250,Two-Bedroom Apartment,5,7.0,Good,80,1
Jewar Al Saqefah Hotel,Madinah,200,Double Room,2,7.6,Good,2428,1
Masar Najd,Unayzah  ,200,One-Bedroom Apartment,1,7.8,Good,427,1
دانة القادسية للوحدات السكنية المفروشة,Riyadh  ,170,Studio,1,7.8,Good,209,1
خليجية,Abha  ,75,Deluxe King Room,1,4.2,Review score,95,1
العييري للوحدات المفروشة النعيرية 2,Al Nairyah,90,Double Room with Private Bathroom,3,0.0,,0,1
Shomookh Hotel,Madinah,111,Twin Room,2,7.5,Good,2100,1
Hoor Park - حور بارك,Jeddah ,279,King Room,1,7.7,Good,129,1
البرجس للأجنحة الفندقية,Al Jubail  ,230,Studio,2,6.4,Review score,193,1
جازلي للأجنحة الفندقية,Jeddah  ,157,One-Bedroom Apartment,1,7.4,Good,769,1
العييري للوحدات المفروشة النعيرية 2,Al Nairyah  ,90,Double Room with Private Bathroom,3,0.0,,0,1
Hoor Park - حور بارك,Jeddah ,279,Standard Double Room,2,7.7,Good,129,1
Roof Hotel Apartments,Riyadh  ,400,Superior King Room,1,8.1,Very good,356,1
"Makkah Clock Royal Tower, A Fairmont Hotel",Makkah  ,450,Fairmont King with City View,1,8.3,Very good,19474,1
Al Muhaidb Al Narges,Riyadh ,250,Studio,1,7.2,Good,946,1
التميز,An Nikāshah  ,162,One-Bedroom Apartment,1,0.0,,0,1
Auris Al Fanar ApartHotel,Riyadh,245,One-Bedroom Apartment,1,7.6,Good,548,1
Al Eairy Apartments- Dammam 8,Dammam  ,350,One-Bedroom Apartment,1,5.9,Review score,222,1
Swiss International Resort Unaizah Al Qassim,Unayzah  ,998,One Bedroom Villa with Indoor Pool,1,8.5,Very good,871,1
Oasis Najran Hotel,Najran  ,245,Budget Double Room,1,8.6,Fabulous,869,1
Fadet Talla Residentials,Buraydah  ,128,Studio Apartment,1,7.1,Good,462,1
Palms Lily Hotel Suites,Al Ahsa  ,140,Studio,1,6.2,Review score,1548,1
Al Hamra Palace By Warwick,Riyadh  ,370,Deluxe Room,1,7.2,Good,1233,1
Almakan Almosafer Hotel 106,Riyadh  ,153,One-Bedroom Apartment,1,5.7,Review score,1057,1
Tulip Jazan,Jazan  ,130,Double Room,1,6.4,Review score,465,1
جولدن روز Golden Rose,Jazan  ,324,Deluxe King Studio,2,8.5,Very good,99,1
Manarat Al Misk Hotel,Makkah ,100,Basic Triple Room,3,6.9,Review score,517,1
Madeira Hotel Suites,Al Khobar  ,349,One-Bedroom Suite,1,8.1,Very good,333,1
منازل جدة للوحدات السكنية,Jeddah  ,203,Two-Bedroom Apartment,4,7.4,Good,670,1
Afraa Hotel,Makkah  ,151,Triple Room,3,8.0,Very good,2183,1
Holiday Villa Resort Yanbu,Yanbu  ,943,Deluxe Suite with Sea View,3,7.6,Good,457,1
Grand Plaza Hotel-KAFD Riyadh,Riyadh  ,418,Standard Double Room,1,8.1,Very good,472,1
Qasr Al Hamra ApartHotel Al Hamra Branch,Jeddah  ,144,Deluxe Studio,1,7.1,Good,298,1
نزل خيال للوحدات السكنية,Abha  ,167,One-Bedroom Apartment,2,7.0,Good,174,1
"Makkah Clock Royal Tower, A Fairmont Hotel",Makkah,450,Fairmont King with City View,1,8.3,Very good,19474,1
Al Muhaidb Al Narges,Riyadh  ,250,Studio,1,7.2,Good,946,1
التميز,Riyadh,162,One-Bedroom Apartment,1,0.0,,0,1
Palms Lily Hotel Suites,Al Ahsa ,140,Studio,1,6.2,Review score,1548,1
Manarat Al Misk Hotel,Makkah,100,Basic Triple Room,3,6.9,Review score,517,1
Holiday Villa Resort Yanbu,Yanbu ,943,Deluxe Suite with Sea View,3,7.6,Good,457,1
شقة مفروشة حي الشروق مدينة الملك عبدالله الاقتصادية,King Abdullah Economic City  ,320,Two-Bedroom Apartment,3,7.5,Good,4,1
نزل خيال للوحدات السكنية,Abha S,167,One-Bedroom Apartment,2,7.0,Good,174,1
هتان السودة,Abha,249,Two-Bedroom Villa,3,8.2,Very good,5,1
Al Aqeeq Madinah Hotel,Madinah,285,"Classic Room King bed, City View",1,7.8,Good,6466,1
اطلالة الشرفة3 -Terrace view Residence,Dammam  ,186,One-Bedroom Apartment,1,8.0,Very good,639,1
Karam Al Hejaz,Madinah,105,Deluxe Double Room,2,5.9,Review score,198,1
OYO 586 Al Tamayoz Al Raqi Hira,Jeddah,154,One-Bedroom Apartment,1,7.7,Good,35,1
Masat Darkom 2 Furnished Apartments,Buraydah ,200,Studio,1,7.5,Good,258,1
Loaloat Al Khobar,Al Khobar  ,189,Deluxe Studio,1,7.2,Good,468,1
Dar Hashim Hotel Apartments - Al Morouj,Riyadh  ,380,One-Bedroom Apartment,1,8.9,Fabulous,2320,1
العييري للوحدات السكنية المفروشة الباحة 2,Al Baha  ,90,One-Bedroom Apartment,2,3.6,Review score,294,1
Mira Waterfront Hotel Jeddah,Jeddah  ,285,Superior King Room with City View,1,6.4,Review score,5769,1
Taleen AlQuds 2 hotel apartments,Riyadh  ,160,One-Bedroom Apartment,1,5.8,Review score,119,1
Alfarhan Panda Alfayha,Riyadh  ,288,Budget Double Room,1,8.0,Very good,943,1
Dana Hotel & Residences,Riyadh  ,350,Deluxe Double Room,1,8.8,Fabulous,716,1
Emerald Hotel,Jeddah  ,325,Deluxe King Room,1,8.5,Very good,1047,1
فندق ديار السلام,Madinah,117,Double Room,2,7.2,Good,583,1
فندق رحيق المدينه,Al Madinah  ,90,Budget Double Room,2,5.1,Review score,87,1
Signature Al Khobar Hotel,Al Khobar  ,332,Standard  Room,1,7.1,Good,1499,1
"KAEC, Bay La Sun, Marina 2, Studio with Garden Patio",King Abdullah Economic City  ,570,Family Studio,2,8.8,Fabulous,77,1
Park Jizan Hotel,Jazan  ,300,Deluxe Room (2 Adults + 1 Child),1,7.8,Good,810,1
Afaq Jeddah 3,Jeddah  ,160,Budget Double Room,1,7.2,Good,9,1
فندق أعيان الششة,Makkah  ,61,Double Room with Private Bathroom,2,6.4,Review score,46,1
Khaleej ALez Furnished Units,Dammam  ,122,Studio Apartment,3,6.8,Review score,588,1
الحماد للشقق الفندقية,Jeddah  ,150,King Room,1,7.2,Good,66,1
Silent Room 1 By Quiet Rooms,Riyadh  ,183,One-Bedroom Apartment,1,6.8,Review score,446,1
