hotel_name,location,price,room_type,beds,rating,rating_title,number_of_ratings,per_night
شاليه فيلا درة العروس,Jeddah ,2000,Two-Bedroom Chalet,9,8.5,Very good,77,1
Chalet Y&M,Ar Rafī‘ah  ,720,One-Bedroom Chalet,4,0.0,,0,1
Al Muhaidb Tahliya (Olaya),Raʼs Munaysif,240,Studio,1,6.3,Review score,598,1
ستديو القهوة النجدية المزاحمية طريق مكة,Makkah ,144,One-Bedroom Apartment,1,0.0,,0,1
Danat Layalina Apparthotel,Al Namas  ,200,One-Bedroom Apartment,3,7.6,Good,499,1
OYO 351 Darr Mesk,Hail  ,122,Standard Studio Double,1,5.8,Review score,123,1
Al Fairouz Resort,Taif ,215,Suite with Balcony,1,7.7,Good,197,1
Grand Star Al Saha Hotel,Jeddah  ,203,Standard Twin Room,1,7.3,Good,249,1
Silent Room 3 By Quiet Rooms,Riyadh  ,216,Deluxe Suite,2,7.2,Good,307,1
Mar Al Diyafah,Burayman,210,Economy Double or Twin Room,1,8.4,Very good,39,1
OYO 315 Ramz Abha Hotel,Abha  ,126,Standard Studio,1,8.0,Very good,1390,1
OYO 277 Al Tamayoz Al Raqi Furnished Units 3,Jeddah  ,88,Deluxe Studio,2,6.1,Review score,328,1
Al Naseem Apartments 9,Riyadh  ,44,Twin Room,2,4.8,Review score,26,1
Jood At Taif residential units,Taif  ,120,Studio Apartment,2,7.0,Good,166,1
Rest Night Hotel Apartments Wadi Al Dawasir,Wadi Al Dawasir  ,252,Double Room,2,8.1,Very good,1233,1
Royal Nights Chalet,Ad Darb  ,500,Two-Bedroom Chalet,3,5.2,Review score,4,1
Comfort Inn AL TAAWON FAMILY ONLY,Riyadh  ,171,Studio,1,5.5,Review score,470,1
فندق زهرة السعد 6,Makkah  ,100,Deluxe Double Room,1,7.6,Good,107,1
درة العروس - للعائلات فقط,Jeddah ,650,Three-Bedroom Chalet,6,7.4,Good,55,1
Seasons Park Hotel,Jeddah,330,Queen Room with Two Queen Beds,2,8.6,Fabulous,1029,1
OYO 167 Dar Al Raies Hotel,Makkah  ,91,Standard Studio,1,7.1,Good,852,1
فندق حياة المدينة,Madinah,108,Deluxe King Room,1,7.0,Good,35,1
Al Eairy Apartments- Riyadh 3,Riyadh  ,105,Double or Twin Room,1,5.4,Review score,604,1
By Quiet Rooms ركن العمر للوحدات السكنية,Riyadh  ,191,Studio,1,6.4,Review score,205,1
Samaa Eva Resort,Abha  ,250,Junior Suite,1,8.3,Very good,583,1
Nawazi Al Tawsea,Makkah  ,75,Double Room,2,5.4,Review score,432,1
Quetzal Aparthotel,Riyadh ,383,Standard Double Room,2,7.9,Good,1773,1
The origins of Capricorn Arbism 15,Dammam  ,85,One-Bedroom Apartment,2,4.5,Review score,20,1
نوفا السويدى,Riyadh  ,280,Two-Bedroom Apartment,5,5.3,Review score,23,1
Dar Al Janoub Hotel Apartments,Jeddah ,450,Economy Double or Twin Room,1,8.6,Fabulous,940,1
غروب الشمس للشقق المفروشه,Jazan  ,150,One-Bedroom Apartment,2,6.4,Review score,13,1
فندق أعيان المعابدة,Makkah  ,59,Double Room with Private Bathroom,2,8.1,Very good,35,1
TIME Dammam Residence,Dammam  ,238,One-Bedroom Apartment,1,7.9,Good,968,1
the blue Diamond 17,Dammam  ,69,Economy Triple Room,3,4.6,Review score,17,1
Armada Hotel Jazan,Jazan ,234,Deluxe Room,1,8.5,Very good,1250,1
فندق جواد التاج Jawad Al-Taj Hotel,Makkah,157,Economy Double Room,2,6.0,Review score,600,1
AlMuhaidb Residence Alkhafji,Al Khafji  ,239,Superior Double Room,1,8.4,Very good,1252,1
Al Eairy Apartments - Al Madinah 14,Madinah,65,Double or Twin Room,1,5.9,Review score,1541,1
AlBaha Palace Furnished Apartment,Al Baha  ,221,Double Room,1,7.6,Good,400,1
Holiday Plus Hotel Suites,Jeddah  ,404,Two-Bedroom Apartment,3,8.1,Very good,249,1
Waqf Al Sherbiny 3,Madinah,100,Standard Studio,1,8.1,Very good,296,1
Radisson Blu Resort Jizan,Jazan  ,534,Standard Room,1,7.6,Good,3436,1
أزد للشقق الفندقية,Tanomah  ,350,Superior Double or Twin Room with Mountain View,1,9.2,Superb,41,1
Crown Tower Hotel,Al Jubail  ,257,Standard Double Room,2,8.2,Very good,1209,1
المنتدي,Abha ,75,Deluxe Double Room,1,4.5,Review score,154,1
فندق الفيصل,Al Ula  ,250,One-Bedroom Apartment,2,5.9,Review score,12,1
Al Denny Aparthotel,Jeddah  ,120,Double Room,1,7.0,Good,749,1
ضيوف جدة للشقق الفندقية,Jeddah  ,153,Studio,1,7.7,Good,305,1
ALolayan Plaza Hotel فندق العليان بلازا,Makkah  ,125,Standard  Room,2,7.8,Good,571,1
فندق الميار Almayar hotel,Madinah,210,Deluxe Queen Room,1,8.6,Fabulous,30,1
Methaq Hotel Suites 2,Riyadh ,270,One-Bedroom Suite,1,4.0,Review score,7,1
Shataa Alula Apartment,Al Ula  ,350,One-Bedroom Apartment,1,8.3,Very good,3,1
"Luxury Modern Apartment, Alwaha- للعوائل فقط",King Abdullah Economic City ,891,Two-Bedroom Apartment,5,9.6,Exceptional,20,1
Najmat Manami Azizyya,Riyadh ,170,One-Bedroom Apartment,1,7.1,Good,111,1
Fakher Yanbu 3 Furnished Units,Yanbu  ,400,Suite with Sea View,1,7.9,Good,398,1
Zowar International Hotel,Madinah,159,Standard Twin Room,1,7.0,Good,1668,1
Al Farhan Hotel Suites,Al Jubail  ,141,Deluxe Double Room (1 adult + 1 child),1,6.8,Review score,419,1
Hayah Al Waha Hotel,Madinah,93,Triple Room,3,5.9,Review score,2579,1
Gacine Hotel,Madinah,235,Large Twin Room,2,8.9,Fabulous,637,1
Ramz Al Fakhamah,Taif  ,178,Deluxe King Studio,1,8.6,Fabulous,837,1
Open ApartHotel,Dammam  ,171,One-Bedroom Apartment,2,5.5,Review score,729,1
Elite Jeddah Hotel,Jeddah,295,Budget Double Room,2,7.8,Good,1395,1
Shahad Hotel,Riyadh  ,162,One-Bedroom Apartment,1,7.2,Good,15,1
Arif Housing Units,Buraydah  ,270,Standard King Room,1,8.7,Fabulous,627,1
Burj Alhayah Hotel Suites Alfalah,Riyadh  ,220,Studio,1,7.5,Good,731,1
Burj Al Faris Hotel Apartments,Jeddah  ,196,Studio,1,8.1,Very good,923,1
Al Marwa Rayhaan by Rotana - Makkah,Makkah  ,314,Classic King Room Haram view,1,7.7,Good,8052,1
فندق سكناي رويالSuknai Royal Hotel,Hail  ,397,Standard King Room,1,8.9,Fabulous,81,1
Kayan Al Taif Hotel,Taif  ,254,Superior King Room,1,8.5,Very good,1221,1
Four Seasons Stars Aparthotel,Al Jubail  ,140,King Studio,1,8.2,Very good,74,1
المهيدب للوحدات السكنيه - حي البوادي,Jeddah,204,King Studio,1,8.5,Very good,103,1
فندق لافيرا ان Lavera Inn Hotel,Riyadh ,366,Deluxe Double Room,1,8.2,Very good,139,1
New Suite,Riyadh ,194,Deluxe Room (1 adult + 2 children),1,7.4,Good,127,1
Lina Park 5,Al Khobar  ,135,One-Bedroom Apartment,1,6.7,Review score,441,1
Rosa Aparthotel,Buraydah  ,200,Double or Twin Room,1,6.1,Review score,124,1
Golden Bujari Hotel Al Khamis,Khamis Mushayt  ,523,Junior Suite,1,8.0,Very good,523,1
"Crowne Plaza Jeddah, an IHG Hotel",Jeddah ,435,Standard Double Room,1,8.3,Very good,1560,1
"Crowne Plaza Riyadh - RDC Hotel & Convention, an IHG Hotel",Riyadh  ,795,Deluxe Room with Two Beds - Non-Smoking,2,8.8,Fabulous,2137,1
"InterContinental Jeddah, an IHG Hotel",Jeddah ,702,Deluxe Room,1,7.9,Good,2785,1
"Crowne Plaza Riyadh Al Waha, an IHG Hotel",Riyadh  ,420,Superior Room,1,7.5,Good,1717,1
Gloria Inn Riyadh,Riyadh  ,300,Standard Room,1,8.0,Very good,3964,1
جلنار المدينة,Madinah,210,One-Bedroom Apartment,1,7.7,Good,98,1
Al Farhan Dumah Al Jandal,Dawmat al Jandal  ,152,Budget Single Room,1,8.2,Very good,104,1
استراحة الشبعان,Shaban  ,150,One-Bedroom Apartment,2,0.0,,0,1
Areen Jeddah Suites Al Madina Road,Jeddah ,212,Junior Suite,1,7.3,Good,144,1
Radiha Hotel Suites,Taif ,180,Deluxe King Room,1,7.3,Good,273,1
إليت الحمراء - فرع الكورنيش,Ar Ruʼays  ,420,Suite with Sea View,2,8.1,Very good,158,1
Sendan Residence,Dammam  ,360,One Bedroom Apartment,2,8.3,Very good,2033,1
Top Stars Hotel,Al Hanakiyah  ,150,Deluxe Double Room with Bath,1,8.8,Fabulous,54,1
أورينتال رزيدنس الدمام,Dammam  ,450,Deluxe Double Room,1,8.5,Very good,216,1
روز للوحدات السكنيه,Al Thybiyah  ,185,Double or Twin Room with Bathroom,2,8.0,Very good,44,1
كيان للأجنحة الفندقية,Ahad Rafidah  ,325,Deluxe King Room,1,9.3,Superb,130,1
Le Park Concord Hotel - Turaif,Ţurayf  ,250,Deluxe Suite,1,9.0,Superb,280,1
فندق كيان,Ahad Rafidah  ,225,Deluxe Double Room,1,8.3,Very good,70,1
Mabiti Alula فندق مبيتي العلا,Al Ula  ,585,Superior Queen Room,1,8.3,Very good,58,1
Alfaw Plaza Hotel,Sharurah ,220,Standard Single Room,1,8.8,Fabulous,67,1
Crystal Blue Rabigh 2,Rabigh  ,300,Deluxe Double Room (2 Adults + 1 Child),1,8.4,Very good,243,1
ذوق الخيال بإدارة وتشغيل الضيافة بالاس,Jeddah,388,Superior One-Bedroom Apartment,1,8.9,Fabulous,238,1
Jeddah Seasons Furnished Apartments,Riyadh ,200,Family Suite,1,7.3,Good,98,1
فندق لؤلؤة المختارون,Riyadh ,60,Twin Room,2,6.0,Review score,18,1
Novotel Riyadh Al Anoud,Riyadh  ,360,Superior Queen Room,1,7.2,Good,2943,1
Centro Waha by Rotana,Riyadh ,450,Standard Twin Room,2,7.5,Good,6614,1
Novotel Yanbu Albahr,Yanbu  ,480,Superior Double Room,1,8.0,Very good,2591,1
Mövenpick Hotel City Star Jeddah,Jeddah ,440,Superior King Room,1,8.5,Very good,1614,1
"Holiday Inn Meydan, an IHG Hotel",Riyadh,285,Standard Room,1,7.6,Good,2406,1
"Holiday Inn Riyadh Al Qasr, an IHG Hotel",Riyadh,375,Standard Room,2,7.2,Good,4162,1
Dar Al Asalah Hotel-Apartments,Hotat bani tamim  ,200,One-Bedroom Apartment,1,7.8,Good,55,1
Four Points by Sheraton Makkah Al Naseem,Makkah  ,149,King Room,1,8.5,Very good,13389,1
أجنحة سالين - للوحدات السكنية المفروشة,As Suwayfilah,99,Double Room with Private Bathroom,1,5.9,Review score,53,1
رمال الجزيره,Taif  ,170,One-Bedroom Apartment,1,6.3,Review score,153,1
M Hotel Makkah by Millennium,Makkah  ,120,Standard Twin Room,2,7.8,Good,5301,1
Carawan Hotel Jeddah - Al Naeem Near Al Danube Market in Madina Road,Jeddah ,270,Standard Twin Room,2,8.0,Very good,1124,1
نظرة للشقق الفندقية,Al Khobar,436,One-Bedroom Apartment,2,7.9,Good,10,1
Riyadh Marriott Hotel,Riyadh  ,425,"Guest Room, 1 King",1,7.6,Good,895,1
Novotel Suites Riyadh Olaya,Riyadh ,400,Junior King Suite,1,7.2,Good,1558,1
"Holiday Inn Riyadh Izdihar, an IHG Hotel",Riyadh ,325,Standard Double Room - Non-Smoking,1,7.8,Good,1487,1
Hyatt House Jeddah Sari Street,Jeddah,425,Twin Studio,2,8.4,Very good,2287,1
Sheraton Riyadh Hotel & Towers,Riyadh ,495,"Classic Room, Guest room, 1 Queen",1,8.0,Very good,849,1
Executives Hotel - Olaya,Riyadh,473,Standard King Room,1,7.9,Good,5475,1
Etlalet Al-Sharm Apartments,Yanbu  ,450,Two-Bedroom Apartment,6,7.8,Good,209,1
Lafontaine Jeddah Hotel,Jeddah  ,189,Deluxe Twin Room,2,6.8,Review score,1210,1
Jabal Omar Hyatt Regency Makkah,Makkah ,600,Twin Room,2,8.4,Very good,20622,1
Lara Al Jawf Hotel Apartments,Arar  ,158,Standard Apartment,2,7.9,Good,283,1
Golden Tulip Buraidah Al Qassim,Buraydah  ,405,Standard Twin Room,2,7.5,Good,1182,1
Ibis Jeddah Malik Road,Jeddah,289,Standard Twin Room,2,7.9,Good,2579,1
Centro Salama Jeddah by Rotana,Jeddah ,346,Queen Room,1,7.9,Good,3441,1
"Crowne Plaza Madinah, an IHG Hotel",Madinah,345,Standard Room,1,8.1,Very good,3669,1
JEDDAH PALACE,Jeddah  ,150,Deluxe King Room,1,6.9,Review score,390,1
Tulip Inn Al Dar Rawafed,Madinah,280,King Room with City View,1,7.9,Good,2227,1
"Holiday Inn Jeddah Al Salam, an IHG Hotel",Jeddah  ,301,Leisure King Room with Pool View - Smoking,1,7.4,Good,1913,1
Seven Garden's Hotel,Taif  ,365,King Studio,1,9.4,Superb,1135,1
Glamour Inn جلامور ان,Jeddah,200,Budget Double Room,1,7.0,Good,223,1
Hayatt International1,Madinah,180,Economy Double Room,2,6.6,Review score,808,1
Le Meridien Towers Makkah,Makkah ,130,"Diplomatic Room, Twin/Single Beds",2,7.5,Good,4137,1
Novotel Jeddah Tahlia,Jeddah,396,Superior Double Room with Sofa Bed,1,8.0,Very good,2787,1
"Assila, a Luxury Collection Hotel, Jeddah",Jeddah,950,"Deluxe Guest Room, 1 King, City View",1,8.9,Fabulous,789,1
M Hotel Al Dana Makkah by Millennium,Makkah ,136,Standard Double Room,1,8.5,Very good,1900,1
Aronani Hotel,Hail ,290,Standard  Room,2,6.9,Review score,914,1
Nights Jeddah Hotel,Jeddah ,240,Standard King Room,1,7.5,Good,3166,1
Golden Dune Hotel & Suite,Riyadh  ,359,Superior Double Room,1,8.1,Very good,3176,1
Snood Al Azama Hotel,Makkah  ,85,Double or Twin Room,2,7.3,Good,2776,1
Park Inn by Radisson Jeddah Madinah Road,Jeddah,414,Standard Room,1,8.5,Very good,1455,1
Rose White Hotel,Jeddah,325,Double Room,1,8.2,Very good,444,1
Golden Dream Hotel,Khamis Mushayt  ,340,Standard Double Room,1,8.1,Very good,366,1
"Burj Rafal Riyadh, a Marriott International Hotel",Riyadh  ,1000,"Deluxe, Guest room, 1 King, City view",1,7.9,Good,4620,1
Patto Suites,Al Baha ,180,Standard Apartment,1,6.7,Review score,1165,1
"The Ritz-Carlton, Riyadh",Riyadh  ,1400,Deluxe Guest Room With Twin Beds,1,8.6,Fabulous,3335,1
Dabab Hotel By Warwick,Riyadh ,450,Junior Suite,1,7.5,Good,2881,1
Adagio Jeddah City Center,Jeddah ,349,Double Studio,1,8.4,Very good,166,1
Sukna Almosafer,Unayzah,140,Double Room,1,6.8,Review score,251,1
Ramada by Wyndham Hotel Riyadh,Riyadh  ,330,Classic King Room - Smoking,1,7.2,Good,1800,1
Snood Al salam,Makkah  ,105,Quadruple Room with Bathroom,4,7.7,Good,1976,1
Makarem Umm Al Qura Hotel,Makkah  ,175,Deluxe Twin Room,2,7.7,Good,6673,1
Hilton Riyadh Hotel & Residences,Riyadh  ,750,King Guest Room - Accessible,1,7.5,Good,10004,1
Hilton Garden Inn Riyadh Olaya,Riyadh ,325,Twin Room Plus,2,7.2,Good,590,1
فندق قمر جدة Qamar Hotel Jeddah,Jeddah,441,Standard Double Room,2,8.6,Fabulous,207,1
Taiba Madinah Hotel,Madinah,360,"Superior Room Twin bed, City View",1,8.0,Very good,1292,1
Dist Inn Aparthotel,Hail,480,Penthouse Apartment,1,7.2,Good,816,1
Elaf Al Mashaer Hotel Makkah,Makkah  ,190,transient single room city view,1,7.5,Good,3944,1
Shada Hotel Al Shati,Jeddah,572,King Junior Room,1,8.8,Fabulous,1369,1
DoubleTree by Hilton Hotel Riyadh - Al Muroj Business Gate,Riyadh ,525,King Guest Room,1,7.7,Good,3339,1
Lamar Ajyad Hotel 2 - Tower B,Makkah  ,131,Deluxe King Room,1,7.8,Good,2571,1
Wakan Kinan,Jeddah,318,Suite,3,7.6,Good,664,1
Benzart Hotel Apartments,Ad Dawadimi,260,Deluxe Two-Bedroom Apartment,3,8.5,Very good,254,1
"Prime Hotel - Jeddah, Al Hamra",Jeddah ,350,Junior Suite,1,8.3,Very good,4858,1
Centro Shaheen Jeddah by Rotana,Jeddah,307,Queen Room,1,7.9,Good,3416,1
Lamar Ajyad Hotel,Makkah,145,Deluxe King Room,1,7.8,Good,2725,1
Centro Olaya by Rotana,Riyadh ,490,Queen Room,1,7.9,Good,4132,1
"Marriott Executive Apartments Riyadh, Convention Center",Riyadh  ,950,One-Bedroom Apartment,1,8.2,Very good,1112,1
VERTA Hotel,Jeddah,405,Executive Suite,1,7.9,Good,1113,1
Holiday Suites Al Aziziah,Makkah,220,Deluxe Twin Room,2,8.1,Very good,10838,1
Motiara Hotel - La Valle Mall,Riyadh,490,Deluxe King Suite,1,8.1,Very good,665,1
Seven Garden's Palace,Taif,314,Deluxe Room,1,9.3,Superb,875,1
Ramada by Wyndham Continental Jeddah,Jeddah,350,1 King Bed Superior Room,1,7.9,Good,1633,1
Le Meridien Makkah,Makkah,330,"Twin Haram View, Guest room, 2 Twin/Single Bed(s), City view",2,7.8,Good,5050,1
Hyatt Place Riyadh Sulaimania,Riyadh,500,King Room,1,8.6,Fabulous,1196,1
Marina Hotel,Rayyis,500,Two-Bedroom Apartment,3,8.3,Very good,360,1
Signature Hotel,Jeddah,282,King Room,1,8.8,Fabulous,136,1
Shada Hotel Salama,Jeddah,401,Standard Queen Room,1,8.9,Fabulous,4798,1
Marriott Riyadh Diplomatic Quarter,Riyadh,1150,"Deluxe Room, Guest room, 1 King",1,8.4,Very good,284,1
Mövenpick Hotel Jeddah,Jeddah ,333,Classic King Room,1,7.8,Good,3848,1
Al Waha Palace Hotel,Riyadh ,413,Deluxe King Room,1,7.9,Good,1995,1
Radisson Blu Hotel Riyadh Qurtuba,Riyadh,650,Standard Room,1,7.9,Good,413,1
Millennium Makkah Al Naseem,Makkah,143,Standard King Room,1,8.2,Very good,5424,1
Swiss Spirit Hotel & Suites Taif,Taif,179,Large Double Room,1,7.3,Good,776,1
Grand Plaza Gulf Hotel - Riyadh,Riyadh,800,Executive Suite,1,8.0,Very good,3024,1
Broad ApartHotel,Taif ,759,VIP Suite,1,8.6,Fabulous,781,1
Golden Tulip Riyadh,Riyadh,450,Classic Rooms King,1,9.3,Superb,146,1
Sanam Hotel Suites - Riyadh,Riyadh ,299,Junior Suite,1,7.4,Good,2315,1
القصر المميز خميس مشيط,Khamis Mushayt,134,Deluxe Double Studio,1,7.9,Good,281,1
The Ritz-Carlton Jeddah,Jeddah  ,1575,"Deluxe Room, 2 Twin/Single Bed(s), City View",2,9.0,Superb,1340,1
Al Mutlaq Hotel Riyadh,Riyadh  ,270,Single Room,1,7.8,Good,551,1
Staytion First - Al Zahra,Jeddah,200,Studio Apartment,1,8.8,Fabulous,972,1
InterContinental Al Jubail Resort,Al Jubail,899,Standard Double or Twin Room,2,8.2,Very good,1968,1
Riyadh Airport Marriott Hotel,Riyadh,1200,Deluxe Guest Room with Two Double Beds and Courtyard View,1,8.0,Very good,1723,1
شاطئ الحياة للأجنحة الفندقية,Jeddah ,242,Studio,1,8.1,Very good,380,1
فندق زوايا الماسية,Madinah,179,Studio,1,8.7,Fabulous,209,1
فندق فرج المدينه FARAJ ALMADINA HOTEL,Madinah,187,Budget Double Room,1,9.0,Superb,134,1
WA Hotel,Jeddah,1320,Deluxe Family Room,2,9.5,Exceptional,15,1
"Crowne Plaza Hotel Riyadh Minhal, an IHG Hotel",Riyadh,445,Deluxe King Room - Smoking,1,8.7,Fabulous,1316,1
Loalat Al Rowdah Family,Jeddah,320,Two-Bedroom Apartment,4,7.8,Good,463,1
Almasem Luxury Hotel suite 6,Riyadh  ,259,Studio,1,7.6,Good,494,1
Sheraton Makkah Jabal Al Kaaba Hotel,Makkah  ,210,"Traditional Double City V, Guest room, 2 Twin/Single Bed(s)",2,7.6,Good,1641,1
"Al Faisaliah Hotel, Riyadh",Riyadh ,1695,Superior Room King,1,8.2,Very good,1398,1
Rotana Residence Apartments,Jeddah ,252,One-Bedroom Apartment,2,7.6,Good,635,1
Narcissus Hotel and SPA Riyadh,Riyadh  ,1100,Double Room,1,8.6,Fabulous,3439,1
Kyona Gold-Obhur,Jeddah  ,522,One-Bedroom Apartment,1,8.7,Fabulous,29,1
Braira Hotel-Olaya,Riyadh  ,522,Superior Double Room,1,8.6,Fabulous,3365,1
الفخامة للشقق الفندقية,Madinah,133,Deluxe Double Room,1,7.7,Good,80,1
South Hotel Suites,Khamis Mushayt,450,Deluxe Suite,3,8.9,Fabulous,351,1
Al Waleed Tower Hotel,Makkah,118,Double Room,1,8.2,Very good,2810,1
Habitat Hotel All Suites - Jeddah,Jeddah,475,Junior Suite with Twin Bed,3,8.0,Very good,2220,1
Grand Silverton Hotel,Al Khobar,450,Superior Double Room,1,8.2,Very good,2568,1
"Dar Al Tawhid Intercontinental Makkah, an IHG Hotel",Makkah,690,Standard Room,2,8.8,Fabulous,5319,1
RAND by Wandalus (Formerly Coral Riyadh Suliemaniah),Riyadh ,400,Deluxe Double Room,1,7.6,Good,597,1
Gardens View,Taif,243,One-Bedroom Apartment,1,7.3,Good,318,1
Al Ramla Al Hamra Hotel,Taif,254,One-Bedroom Suite,1,8.4,Very good,592,1
Al Rahaa Furnished Units,Abha,169,One-Bedroom Apartment,1,7.8,Good,1378,1
